決策 决策 [01\[ jué cè\]]	strategic decision;decision-making;policy decision;to determine policy
決策樹 决策树 [01\[ jué cè shù\]]	decision tree
決策者 决策者 [01\[ jué cè zhě\]]	policymaker
決算 决算 [01\[ jué suàn\]]	final account;to calculate the final bill;fig. to draw up plans to deal with sth
決裂 决裂 [01\[ jué liè\]]	to rupture;to burst open;to break;to break off relations with;a rupture
決議 决议 [01\[ jué yì\]]	resolution
決議案 决议案 [01\[ jué yì àn\]]	(pass a) resolution
決賽 决赛 [01\[ jué sài\]]	finals (of a competition)
決隄 决堤 [01\[ jué dī\]]	dam burst;breach of dike
決鬥 决斗 [01\[ jué dòu\]]	duel
汽 汽 [01\[ qì\]]	steam;vapor
汽化 汽化 [01\[ qì huà\]]	to boil;to vaporize
汽暖 汽暖 [01\[ qì nuǎn\]]	gas heating
汽水 汽水 [01\[ qì shuǐ\]]	soda;pop
汽油 汽油 [01\[ qì yóu\]]	gas;gasoline
汽燈 汽灯 [01\[ qì dēng\]]	gas lamp
汽碾 汽碾 [01\[ qì niǎn\]]	steam roller;steam-driven mill
汽笛 汽笛 [01\[ qì dí\]]	a whistle
汽缸 汽缸 [01\[ qì gāng\]]	cylinder (of steam engine or internal combustion engine)
汽船 汽船 [01\[ qì chuán\]]	steamboat;steamship
汽艇 汽艇 [01\[ qì tǐng\]]	motor boat
汽車 汽车 [01\[ qì chē\]]	car;automobile;bus
汽車夏利股份有限公司 汽车夏利股份有限公司 [01\[ qì chē xià lì gǔ fèn yǒu xiàn gōng sī\]]	tianjin faw xiali motor company
汽車展覽會 汽车展览会 [01\[ qì chē zhǎn lǎn huì\]]	car show;automobile expo
汽車廠 汽车厂 [01\[ qì chē chǎng\]]	car factory
汽車炸彈 汽车炸弹 [01\[ qì chē zhà dàn\]]	car bomb
汽車炸彈事件 汽车炸弹事件 [01\[ qì chē zhà dàn shì jiàn\]]	car bombing
汽車站 汽车站 [01\[ qì chē zhàn\]]	bus stop;bus station
汽輪機 汽轮机 [01\[ qì lún jī\]]	steam turbine
汽輪發電機 汽轮发电机 [01\[ qì lún fā diàn jī\]]	steam turbine electric generator
汽酒 汽酒 [01\[ qì jiǔ\]]	sparkling wine
汽鍋 汽锅 [01\[ qì guō\]]	steamer (for cooking)
汽閥 汽阀 [01\[ qì fá\]]	steam valve
汾 汾 [01\[ fén\]]	name of a river
汾河 汾河 [01\[ fén hé\]]	fen river
汾西 汾西 [01\[ fén xī\]]	(n) fenxi (place in shanxi)
汾陽 汾阳 [01\[ fén yáng\]]	(n) fenyang (place in shanxi)
沁 沁 [01\[ qìn\]]	name of a river
沁水 沁水 [01\[ qìn shuǐ\]]	(n) qinshui (place in shanxi)
沁源 沁源 [01\[ qìn yuán\]]	(n) qinyuan (place in shanxi)
沁縣 沁县 [01\[ qìn xiàn\]]	qin county in shanxi
沁陽 沁阳 [01\[ qìn yáng\]]	(n) qinyang (city in henan)
沂 沂 [01\[ yí\]]	name of a river
沂南 沂南 [01\[ yí nán\]]	(n) yinan (place in shandong)
沂水 沂水 [01\[ yí shuǐ\]]	(n) yishui (place in shandong)
沂源 沂源 [01\[ yí yuán\]]	(n) yiyuan (place in shandong)
沃 沃 [01\[ wò\]]	fertile;rich;to irrigate;to wash (of river)
沃倫・巴菲特 沃伦・巴菲特 [01\[ wò lún · bā fēi tè\]]	warren buffett (1930-)
沃土 沃土 [01\[ wò tǔ\]]	fertile land
沃壤 沃壤 [01\[ wò rǎng\]]	fertile soil
沃州 沃州 [01\[ wò zhōu\]]	vaud province of switzerland
沃水 沃水 [01\[ wò shuǐ\]]	wo river in shanxi
沃灌 沃灌 [01\[ wò guàn\]]	to irrigate;to wash with water
沃爾夫 沃尔夫 [01\[ wò ěr fū\]]	wolf
沃爾夫斯堡 沃尔夫斯堡 [01\[ wò ěr fū sī bǎo\]]	wolfsburg
沃爾夫獎 沃尔夫奖 [01\[ wò ěr fū jiǎng\]]	the wolf prize (for science and arts)
沃爾沃 沃尔沃 [01\[ wò ěr wò\]]	volvo (swedish car company)
沃爾瑪 沃尔玛 [01\[ wò ér mǎ\]]	wal-mart (us supermarket chain)
沃爾瑪 沃尔玛 [01\[ wò ěr mǎ\]]	walmart
沃爾芬森 沃尔芬森 [01\[ wò ěr fēn sēn\]]	wolfson
沃特森 沃特森 [01\[ wò tè sēn\]]	watson (name)
沃衍 沃衍 [01\[ wò yǎn\]]	rich and fertile (soil)
沃野 沃野 [01\[ wò yě\]]	fertile land
沃饒 沃饶 [01\[ wò ráo\]]	to fertilize
沄 沄 [01\[ yún\]]	rushing of a torrent
沅 沅 [01\[ yuán\]]	name of a river
沅水 沅水 [01\[ yuán shuǐ\]]	yuan river
沅江 沅江 [01\[ yuán jiāng\]]	(n) yuanjiang (city in hunan);river in hunan
沅江九肋 沅江九肋 [01\[ yuán jiāng jiǔ lèi\]]	rare talent;lit. legendary nine-ribbed turtle of yuan river
沅陵 沅陵 [01\[ yuán líng\]]	(n) yuanling (place in hunan)
沆 沆 [01\[ hàng\]]	a ferry;fog;flowing
沆瀣 沆瀣 [01\[ hàng xiè\]]	(lit.) evening mist
沆瀣一氣 沆瀣一气 [01\[ hàng xiè yī qì\]]	to act in collusion (成语 saw); in cahoots with;villains will look after one another
沇 沇 [01\[ yǎn\]]	surname yan
沈 沈 [01\[ chén\]]	variant of 沉;to sink
沈 沈 [01\[ shěn\]]	surname shen;place name
沈丘 沈丘 [01\[ shěn qiū\]]	(n) shenqiu (place in henan)
沈北新 沈北新 [01\[ shěn běi xīn\]]	shenbeixin district of shenyang city 沈陽市|沈阳市
沈北新區 沈北新区 [01\[ shěn běi xīn qū\]]	shenbeixin district of shenyang city 沈陽市|沈阳市
沈國放 沈国放 [01\[ shěn guó fàng\]]	chinese foreign ministry spokesperson
沈從文 沈从文 [01\[ shěn cóng wén\]]	shen congwen (1902-1988)
沈河 沈河 [01\[ shěn hé\]]	shenhe district of shenyang city 沈陽市|沈阳市
沈河區 沈河区 [01\[ shěn hé qū\]]	shenhe district of shenyang city 沈陽市|沈阳市
沈瑩 沈莹 [01\[ shěn yíng\]]	shen ying of wu
沈積 沈积 [01\[ chén jī\]]	to accumulate
沈約 沈约 [01\[ shěn yuē\]]	shen yue (441-513)
沈葆禎 沈葆祯 [01\[ shěn bǎo zhēn\]]	shen baozhen
沈重 沈重 [01\[ chén zhòng\]]	[of mood] heavy; serious; somber
沈陽市 沈阳市 [01\[ shěn yáng shì\]]	shenyang prefecture level city and capital of liaoning province 遼寧省|辽宁省 in northeast china;old names include fengtian 奉天
沈魚落雁 沈鱼落雁 [01\[ chén yú luò yàn\]]	lit. fish sink
沈默 沈默 [01\[ chén mò\]]	silence
沉 沉 [01\[ chén\]]	submerge;immerse;sink;deep;profound;to lower;to drop
沉寂 沉寂 [01\[ chén jí\]]	silence;stillness
沉思 沉思 [01\[ chén sī\]]	contemplate;contemplation;meditation;ponder
沉悶 沉闷 [01\[ chén mèn\]]	oppressive (of weather);heavy;depressed;not happy
沉沒 沉没 [01\[ chén mò\]]	to sink
沉浸 沉浸 [01\[ chén jìn\]]	permeate;immerse
沉淪 沉沦 [01\[ chén lún\]]	to sink into bad habits
沉湎酒色 沉湎酒色 [01\[ chén miǎn jiǔ sè\]]	to wallow in alcohol and sex (成语 saw); over-indulgence in wine and women;an incorrigible drunkard and lecher
沉溺 沉溺 [01\[ chén nì\]]	to indulge in;to wallow
沉潭 沉潭 [01\[ chén tán\]]	drowning sb tied to a rock (as a form of torture)
沉澱 沉淀 [01\[ chén diàn\]]	precipitate
沉甸甸 沉甸甸 [01\[ chén diàn diàn\]]	heavy
沉痛 沉痛 [01\[ chén tòng\]]	grief;remorse;deep in sorrow;bitter (anguish);profound (condolences)
沉睡 沉睡 [01\[ chén shuì\]]	to be fast asleep
沉積 沉积 [01\[ chén jī\]]	sediment;deposit;sedimentation (geol.)
沉積作用 沉积作用 [01\[ chén jī zuò yòng\]]	sedimentation (geol.)
沉積岩 沉积岩 [01\[ chén jī yán\]]	sedimentary rock (geol.)
沉積帶 沉积带 [01\[ chén jī dài\]]	sedimentary belt (geol.)
沉積物 沉积物 [01\[ chén jī wù\]]	sediment
沉穩 沉稳 [01\[ chén wěn\]]	steady;calm;unflustered
沉船事故 沉船事故 [01\[ chén chuán shì gù\]]	a shipwreck;a sinking
沉落 沉落 [01\[ chén luò\]]	sink
沉著 沉着 [01\[ chén zhuó\]]	steady;calm and collected;not nervous
沉迷 沉迷 [01\[ chén mí\]]	to indulge;to wallow
沉醉 沉醉 [01\[ chén zuì\]]	become intoxicated
沉重 沉重 [01\[ chén zhòng\]]	heavy;hard;serious;critical
沉重打擊 沉重打击 [01\[ chén zhòng dǎ jī\]]	to hit hard
沉陷 沉陷 [01\[ chén xiàn\]]	subsidence;caving in;fig. stranded;lost (in contemplation
沉靜 沉静 [01\[ chén jìng\]]	peaceful;quiet;calm;gentle
沉香 沉香 [01\[ chén xiāng\]]	chinese eaglewood;agarwood tree (aquilaria agallocha);lignum aloes
沉魚落雁 沉鱼落雁 [01\[ chén yú luò yàn\]]	lit. fish sink
沉默 沉默 [01\[ chén mò\]]	silence;uncommunicative
沉默寡言 沉默寡言 [01\[ chén mò guǎ yán\]]	habitually silent (成语 saw);reticent;uncommunicative
沌 沌 [01\[ dùn\]]	confused;turbid
沍 沍 [01\[ hù\]]	congealed;frozen
沏 沏 [01\[ qī\]]	to steep (tea)
沐 沐 [01\[ mù\]]	bathe;cleanse;receive favors
沐川 沐川 [01\[ mù chuān\]]	(n) muchuan (place in sichuan)
沐浴 沐浴 [01\[ mù yù\]]	bath
沒 没 [01\[ méi\]]	(negative prefix for verbs);have not;not
沒 没 [01\[ mò\]]	drowned;to end;to die;to inundate
沒上沒下 没上没下 [01\[ méi shàng méi xià\]]	no respect for seniors;lacking in manners
沒了 没了 [01\[ méi le\]]	to be dead;not to be
沒事 没事 [01\[ méi shì\]]	it's not important;it's nothing;never mind;to have nothing to do;to be free
沒事兒 没事儿 [01\[ méi shì 5r\]]	to have spare time;free from work;it's not important;it's nothing;never mind
沒人住 没人住 [01\[ méi rén zhù\]]	unoccupied
沒什麼 沒什麼 [01\[ méi shén me\]]	variant of 沒甚麼|没什么
沒分寸 没分寸 [01\[ méi fēn cùn\]]	inappropriate;bad-mannered
沒吃沒穿 没吃没穿 [01\[ méi chī méi chuān\]]	(idiom) to be without food and clothing; be very poor
沒問題 没问题 [01\[ méi wèn tí\]]	no problem
沒大改變 没大改变 [01\[ méi dà gǎi biàn\]]	not significantly changed
沒心眼 没心眼 [01\[ méi xīn yǎn\]]	(derogatory) inconsiderate
沒想到 没想到 [01\[ méi xiǎng dào\]]	didn't expect
沒意思 没意思 [01\[ méi yì si\]]	boring;of no interest
沒找到 没找到 [01\[ méi zhǎo dào\]]	didn't find
沒收 没收 [01\[ mò shōu\]]	confiscate
沒日沒夜 没日没夜 [01\[ méi rì méi yè\]]	day and night;regardless of the time of day or night
沒有 没有 [01\[ méi yǒu\]]	haven't;hasn't;doesn't exist;to not have;to not be
沒有事 没有事 [01\[ méi yǒu shì\]]	not a bit;nothing is up;nothing alarming is happening
沒有人 没有人 [01\[ méi yǒu rén\]]	nobody
沒有人煙 没有人烟 [01\[ méi yǒu rén yān\]]	uninhabited
沒有品味 没有品味 [01\[ méi yǒu pǐn wèi\]]	tasteless
沒有差別 没有差别 [01\[ méi yǒu chā bié\]]	there is no difference;it makes no difference
沒有形狀 没有形状 [01\[ méi yǒu xíng zhuàng\]]	shapeless
沒有必要 没有必要 [01\[ méi yǒu bì yào\]]	there is no need to (do sth)
沒有甚麼 没有什么 [01\[ méi yǒu shén me\]]	it is nothing;there's nothing ... about it
沒有甚麼不可能 没有什么不可能 [01\[ méi yǒu shén me bù kě néng\]]	nothing is impossible;there's nothing impossible about it
沒有生育能力 没有生育能力 [01\[ méi yǒu shēng yù néng lì\]]	infertile;unable to have children
沒有知覺 没有知觉 [01\[ méi yǒu zhī jué\]]	insensible
沒有聯繫 没有联系 [01\[ méi yǒu lián xì\]]	to be unrelated
沒有辦法 没有办法 [01\[ méi yǒu bàn fǎ\]]	there is nothing to be done;one can't do anything about it
沒水平 没水平 [01\[ méi shuǐ píng\]]	disgraceful;poor quality;sub-standard
沒法 没法 [01\[ méi fǎ\]]	at a loss;unable to do anything about it;to have no choice
沒準兒 没准儿 [01\[ méi zhǔn er\]]	not sure
沒甚麼 没什么 [01\[ méi shén me\]]	nothing;it doesn't matter;it's nothing;never mind
沒用 没用 [01\[ méi yòng\]]	useless
沒精打彩 没精打彩 [01\[ méi jīng dǎ cǎi\]]	listless;dispirited;washed out
沒精打采 没精打采 [01\[ méi jīng dǎ cǎi\]]	listless;dispirited;washed out;also written 沒精打彩|没精打彩
沒經驗 没经验 [01\[ méi jīng yàn\]]	inexperienced
沒落 没落 [01\[ mò luò\]]	downfall
沒藥 没药 [01\[ mò yào\]]	myrrh (commiphora myrrha)
沒說的 没说的 [01\[ méi shuō de\]]	really good
沒轍 没辙 [01\[ méi zhé\]]	(idiom) unable to solve; no way to escape a problem
沒辦法 没办法 [01\[ méi bàn fǎ\]]	there is nothing to be done;one can't do anything about it
沒錯 没错 [01\[ méi cuò\]]	that's right;sure!;rest assured!;that's good;can't go wrong
沒關係 没关系 [01\[ méi guān xi\]]	it doesn't matter
沒電 没电 [01\[ méi diàn\]]	flat;dead (of batteries)
沒齒不忘 没齿不忘 [01\[ mò chǐ bù wàng\]]	hard to forget even after one's teeth fall out (成语 saw); to remember a benefactor as long as one lives;undying gratitude
沒齒難忘 没齿难忘 [01\[ mò chǐ nán wàng\]]	hard to forget even after one's teeth fall out (成语 saw); to remember a benefactor as long as one lives;undying gratitude
沓 沓 [01\[ tà\]]	again and again;many;surname ta
沔 沔 [01\[ miǎn\]]	inundation;name of a river
沕 沕 [01\[ wù\]]	abstruse;profound
沖 冲 [01\[ chōng\]]	to rinse;to collide;to water;to rush;to dash (against);to wash out;to charge;highway;public road
沖 冲 [01\[ chòng\]]	strong;powerful;forceful;dynamic;to punch
沖劑 冲剂 [01\[ chōng jì\]]	to be taken dissolved in boiling water (of chinese herbal medicine)
沖塌 冲塌 [01\[ chōng tā\]]	to cause (a dam) to collapse
沖擊波 沖擊波 [01\[ chōng jī bō\]]	blast wave;shock wave;fig. having wide repercussions;also written 衝擊波|冲击波
沖昏頭腦 冲昏头脑 [01\[ chōng hūn tóu nǎo\]]	lit. victory muddles the brain (成语 saw); fig. excited and unable to act rationally
沖服 冲服 [01\[ chōng fú\]]	to take medicine in solution;infusion
沖服劑 冲服剂 [01\[ chōng fú jì\]]	dose of medicine to be taken in solution;infusion
沖決 冲决 [01\[ chōng jué\]]	to burst (e.g. a dam)
沖沖 冲冲 [01\[ chōng chōng\]]	excitedly
沖洗 冲洗 [01\[ chōng xǐ\]]	to rinse;to wash
沖淡 冲淡 [01\[ chōng dàn\]]	to dilute
沖積 冲积 [01\[ chōng jī\]]	alluvial
沖積層 冲积层 [01\[ chōng jī céng\]]	alluvial deposit
沖積平原 冲积平原 [01\[ chōng jī píng yuán\]]	alluvial plain
沖繩 冲绳 [01\[ chōng shéng\]]	okinawa
沖繩島 冲绳岛 [01\[ chōng shéng dǎo\]]	okinawa (island)
沖繩縣 冲绳县 [01\[ chōng shéng xiàn\]]	okinawa prefecture
沖繩群島 冲绳群岛 [01\[ chōng shéng qún dǎo\]]	the okinawa archipelago
沖走 冲走 [01\[ chōng zǒu\]]	to flush away
沖鋒 冲锋 [01\[ chōng fēng\]]	charge;assault
沘 沘 [01\[ bǐ\]]	name of a river
沙 沙 [01\[ shā\]]	granule;hoarse;raspy;sand;powder;abbr. for tsar or tsarist russia;surname sha
沙丁胺醇 沙丁胺醇 [01\[ shā dīng àn chún\]]	salbutamol (a beta 2 agonist used in treating asthma);also known as albuterol
沙丁魚 沙丁鱼 [01\[ shā dīng yú\]]	sardine
沙丘 沙丘 [01\[ shā qiū\]]	sand dune;sandy hill
沙俄 沙俄 [01\[ shā é\]]	tsarist russia
沙利科什維利 沙利科什维利 [01\[ shā lì kē shí wéi lì\]]	general shalikashvili (head of us joint chiefs of staff)
沙利邁度 沙利迈度 [01\[ shā lì mài dù\]]	thalidomide
沙啞 沙哑 [01\[ shā yǎ\]]	hoarse;rough
沙土 沙土 [01\[ shā tǔ\]]	sandy soil
沙地 沙地 [01\[ shā dì\]]	sandy beach or river bank;sand-dune;sandy land;sand-lot
沙坑 沙坑 [01\[ shā kēng\]]	sandbox;jumping pit (athletics);sand trap
沙坑桿 沙坑杆 [01\[ shā kēng gān\]]	sand wedge (golf)
沙場 沙场 [01\[ shā chǎng\]]	sandpit;battleground;battlefield
沙塵 沙尘 [01\[ shā chén\]]	sand;sandstorm (common in spring in north china)
沙塵天氣 沙尘天气 [01\[ shā chén tiān qì\]]	spring sandstorms (common in n china)
沙塵暴 沙尘暴 [01\[ shā chén bào\]]	sandstorm
沙壩 沙坝 [01\[ shā bà\]]	a sandbank;a sand bar
沙姆沙伊赫 沙姆沙伊赫 [01\[ shā mǔ shā yī hè\]]	sharm el-sheikh
沙子 沙子 [01\[ shā zi\]]	sand;grit
沙岩 沙岩 [01\[ shā yán\]]	sandstone
沙巴 沙巴 [01\[ shā bā\]]	sabah (malaysian state)
沙市 沙市 [01\[ shā shì\]]	(n) shashi (city in hubei)
沙彌 沙弥 [01\[ shā mí\]]	novice buddhist monk
沙拉 沙拉 [01\[ shā lā\]]	salad
沙文主義 沙文主义 [01\[ shā wén zhǔ yì\]]	chauvinism
沙暴 沙暴 [01\[ shā bào\]]	sandstorm
沙朗 沙朗 [01\[ shā lǎng\]]	sirloin (loan word)
沙朗牛排 沙朗牛排 [01\[ shā lǎng niú pái\]]	sirloin steak
沙林 沙林 [01\[ shā lín\]]	sarin
沙林水解酶 沙林水解酶 [01\[ shā lín shuǐ jiě méi\]]	sarinase
沙河 沙河 [01\[ shā hé\]]	(n) shahe (city in hebei)
沙洲 沙洲 [01\[ shā zhōu\]]	sandbank;sandbar
沙滩鞋 沙滩鞋 [01\[ shā tān xié\]]	beach shoes;wetsuit booties
沙漠 沙漠 [01\[ shā mò\]]	desert
沙漠之狐 沙漠之狐 [01\[ shā mò zhī hú\]]	desert fox
沙漠化 沙漠化 [01\[ shā mò huà\]]	desertification
沙灘 沙滩 [01\[ shā tān\]]	sand bar;beach
沙灣 沙湾 [01\[ shā wān\]]	(n) shawan (place in xinjiang)
沙灣區 沙湾区 [01\[ shā wān qū\]]	(n) shawan (area in sichuan)
沙爹 沙爹 [01\[ shā diē\]]	satay (sauce)
沙爹醬 沙爹酱 [01\[ shā diē jiàng\]]	satay sauce
沙特 沙特 [01\[ shā tè\]]	saudi arabia
沙特阿拉伯 沙特阿拉伯 [01\[ shā tè ā lā bó\]]	saudi arabia
沙特魯 沙特鲁 [01\[ shā tè lǔ\]]	châteauroux;chateauroux (french town)
沙畹 沙畹 [01\[ shā wǎn\]]	chavannes (name)
沙發 沙发 [01\[ shā fā\]]	sofa
沙皇 沙皇 [01\[ shā huáng\]]	tsar
沙皇俄國 沙皇俄国 [01\[ shā huáng é guó\]]	tsarist russia
沙眼 沙眼 [01\[ shā yǎn\]]	trachoma
沙石 沙石 [01\[ shā shí\]]	sand and stones
沙礫 沙砾 [01\[ shā lì\]]	grains of sand
沙祖康 沙祖康 [01\[ shā zǔ kāng\]]	sha zukang
沙縣 沙县 [01\[ shā xiàn\]]	sha county in fujian
沙蟲 沙虫 [01\[ shā chóng\]]	sandworm
沙蠶 沙蚕 [01\[ shā cán\]]	a sand worm (genus nereis)
沙袋 沙袋 [01\[ shā dài\]]	a sandbag
沙門 沙门 [01\[ shā mén\]]	monk (sanskrit: sramana
沙門氏菌 沙门氏菌 [01\[ shā mén shì jūn\]]	salmonella
沙雅 沙雅 [01\[ shā yǎ\]]	(n) shaya (place in xinjiang)
沙頭角 沙头角 [01\[ shā tóu jiǎo\]]	sha tau kok (town in hong kong)
沙鹿鎮 沙鹿镇 [01\[ shā lù zhèn\]]	(n) shalu (town in taiwan)
沙龍 沙龙 [01\[ shā lóng\]]	salon
沚 沚 [01\[ zhǐ\]]	islet
沛 沛 [01\[ pèi\]]	copious;abundant
沛縣 沛县 [01\[ pèi xiàn\]]	pei county in jiangsu
沢 沢 [01\[ zé\]]	japanese variant of 澤|泽
沫 沫 [01\[ mò\]]	foam;suds
沬 沬 [01\[ mèi\]]	dawn;place name
沭 沭 [01\[ shù\]]	river in shandong
沭陽 沭阳 [01\[ shù yáng\]]	(n) shuyang (place in jiangsu)
沮 沮 [01\[ jǔ\]]	destroy;to stop
沮喪 沮丧 [01\[ jǔ sàng\]]	dispirited;dejected;be dismayed
沰 沰 [01\[ tuō\]]	to let drop
沱 沱 [01\[ tuó\]]	tearful;to branch (of river)
河 河 [01\[ hé\]]	river
河伯 河伯 [01\[ hé bó\]]	name or river god associated with yellow river
河內 河内 [01\[ hé nèi\]]	hanoi (capital of vietnam)
河北 河北 [01\[ hé běi\]]	hebei province (hopeh) in north china surrounding beijing
河北日報 河北日报 [01\[ hé běi rì bào\]]	hebei daily
河北梆子 河北梆子 [01\[ hé běi bāng zǐ\]]	hebei opera
河北省 河北省 [01\[ hé běi shěng\]]	hebei province (hopeh) in north china surrounding beijing
河南 河南 [01\[ hé nán\]]	henan province (honan) in central china
河南省 河南省 [01\[ hé nán shěng\]]	henan province (honan) in central china
河南蒙古族自治縣 河南蒙古族自治县 [01\[ hé nán méng gǔ zú zì zhì xiàn\]]	he'nan mengguzu autonomous county in qinghai
河叉 河叉 [01\[ hé chà\]]	river mouth
河口 河口 [01\[ hé kǒu\]]	estuary;the mouth of a river
河口區 河口区 [01\[ hé kǒu qū\]]	(n) hekou (area in shandong)
河口瑤族自治縣 河口瑶族自治县 [01\[ hé kǒu yáo zú zì zhì xiàn\]]	hekou yaozu autonomous county in yunnan
河外星系 河外星系 [01\[ hé wài xīng xì\]]	galaxy
河姆渡 河姆渡 [01\[ hé mǔ dù\]]	hemudu archaeological site in zhejiang
河岸 河岸 [01\[ hé àn\]]	riverside;river bank
河川 河川 [01\[ hé chuān\]]	rivers
河床 河床 [01\[ hé chuáng\]]	riverbed
河曲 河曲 [01\[ hé qǔ\]]	(n) hequ (place in shanxi)
河槽 河槽 [01\[ hé cáo\]]	river bed;channel
河殤 河殇 [01\[ hé shāng\]]	river elegy (influential 1988 cctv documentary series
河水不犯井水 河水不犯井水 [01\[ hé shuǐ bù fàn jǐng shuǐ\]]	lit. river water does not interfere with well water (成语 saw); do not interfere with one another.;mind your own business.
河池 河池 [01\[ hé chí\]]	hechi prefecture level city in guangxi
河池地區 河池地区 [01\[ hé chí dì qū\]]	(n) hechi district (district in guangxi)
河沙 河沙 [01\[ hé shā\]]	gange reiver
河洛人 河洛人 [01\[ hé luò rén\]]	hoklo people
河津 河津 [01\[ hé jīn\]]	(n) hejin (city in shanxi)
河流 河流 [01\[ hé liú\]]	river
河源 河源 [01\[ hé yuán\]]	heyuan prefecture level city in guangdong
河源市 河源市 [01\[ hé yuán shì\]]	heyuan prefecture level city in guangdong province
河濱 河滨 [01\[ hé bīn\]]	brook;rivulet
河狸 河狸 [01\[ hé lí\]]	beaver
河畔 河畔 [01\[ hé pàn\]]	riverside;river plain
河粉 河粉 [01\[ hé fěn\]]	rice noodles in wide strips;also transliterated ho-fen
河西 河西 [01\[ hé xī\]]	land west of the yellow river;shaanxi
河西堡 河西堡 [01\[ hé xī bǎo\]]	(n) hexibao (place in gansu)
河西走廊 河西走廊 [01\[ hé xī zǒu láng\]]	gansu corridor
河谷 河谷 [01\[ hé gǔ\]]	river valley
河豚 河豚 [01\[ hé tún\]]	fugu (pufferfish)
河豚毒素 河豚毒素 [01\[ hé tún dú sù\]]	tetrodotoxin (ttx)
河道 河道 [01\[ hé dào\]]	river way;course of a river
河邊 河边 [01\[ hé biān\]]	river bank
河間 河间 [01\[ hé jiān\]]	(n) hejian (city in hebei)
河馬 河马 [01\[ hé mǎ\]]	hippopotamus
沴 沴 [01\[ lì\]]	miasma
沷 沷 [01\[ fā\]]	to remove evil;to cleanse;to wash away
沸 沸 [01\[ fèi\]]	boil
沸水 沸水 [01\[ fèi shuǐ\]]	boiling water
