決策 决策 [01\[ jué cè\]]	strategic decision;decision-making;policy decision;to determine policy
沸石 沸石 [01\[ fèi shí\]]	zeolite
沸騰 沸腾 [01\[ fèi téng\]]	boiling;ebullition
沸點 沸点 [01\[ fèi diǎn\]]	boiling point
油 油 [01\[ yóu\]]	oil;sly
油井 油井 [01\[ yóu jǐng\]]	oil well
油價 油价 [01\[ yóu jià\]]	oil (petroleum) price
油光漆 油光漆 [01\[ yóu guāng qī\]]	varnish
油嘴滑舌 油嘴滑舌 [01\[ yóu zuǐ huá shé\]]	glib;oily-mouthed and smooth talking
油布 油布 [01\[ yóu bù\]]	tarpaulin
油庫 油库 [01\[ yóu kù\]]	fuel depot;fuel farm
油料 油料 [01\[ yóu liào\]]	oil producer;vegetable material that can be pressed to extract oil
油料作物 油料作物 [01\[ yóu liào zuò wù\]]	oil crop (rape
油桃 油桃 [01\[ yóu táo\]]	nectarine
油條 油条 [01\[ yóu tiáo\]]	youtiao (deep-fried breadstick)
油棕 油棕 [01\[ yóu zōng\]]	oil palm
油氣 油气 [01\[ yóu qì\]]	oil and gas
油氣田 油气田 [01\[ yóu qì tián\]]	oilfields and gasfields
油汪汪 油汪汪 [01\[ yóu wāng wāng\]]	dripping with oil
油油 油油 [01\[ yóu yóu\]]	oily
油泵 油泵 [01\[ yóu bèng\]]	oil pump
油漆 油漆 [01\[ yóu qī\]]	oil paints;lacquer;to paint
油炸 油炸 [01\[ yóu zhá\]]	to deep fry
油炸圈餅 油炸圈饼 [01\[ yóu zhá quān bǐng\]]	doughnut
油燈 油灯 [01\[ yóu dēng\]]	oil lamp
油田 油田 [01\[ yóu tián\]]	oil field
油畫 油画 [01\[ yóu huà\]]	oil painting
油箱 油箱 [01\[ yóu xiāng\]]	oil tank
油罐車 油罐车 [01\[ yóu guàn chē\]]	oil tanker truck;fuel tanker
油耗 油耗 [01\[ yóu hào\]]	fuel consumption
油脂 油脂 [01\[ yóu zhī\]]	grease;oil;fat
油膏 油膏 [01\[ yóu gāo\]]	balm
油菜 油菜 [01\[ yóu cài\]]	oilseed rape (brassica campestris)
油菜籽 油菜籽 [01\[ yóu cài zǐ\]]	oilseed rape (brassica campestris);rapeseed;coleseed
油輪 油轮 [01\[ yóu lún\]]	tanker (ship)
油鍋 油锅 [01\[ yóu guō\]]	a deep fryer
油門 油门 [01\[ yóu mén\]]	accelerator (pedal);gas pedal;throttle
油鞋 油鞋 [01\[ yóu xié\]]	waterproof shoes;oiled shoes (for wet weather)
油餅 油饼 [01\[ yóu bǐng\]]	deep-fried pancake
油鬆 油松 [01\[ yóu sōng\]]	chinese red pine
油黑 油黑 [01\[ yóu hēi\]]	glossy black
沺 沺 [01\[ tián\]]	turbulent
治 治 [01\[ zhì\]]	to rule;to govern;to manage;to control;to harness (a river);cure;treatment;to heal
治下 治下 [01\[ zhì xià\]]	under the jurisdiction of
治外法權 治外法权 [01\[ zhì wài fǎ quán\]]	diplomatic immunity;(hist.) extraterritoriality
治多 治多 [01\[ zhì duō\]]	(n) zhiduo (place in qinghai)
治好 治好 [01\[ zhì hǎo\]]	to cure
治安 治安 [01\[ zhì ān\]]	law and order;public security
治本 治本 [01\[ zhì běn\]]	to take radical measures;to get to the root (of a problem etc)
治標不治本 治标不治本 [01\[ zhì biāo bù zhì běn\]]	to treat the symptoms but not the root cause
治死 治死 [01\[ zhì sǐ\]]	punish to death
治理 治理 [01\[ zhì lǐ\]]	to govern;to administer;to manage;to control
治病 治病 [01\[ zhì bìng\]]	treat an illness
治病救人 治病救人 [01\[ zhì bìng jiù rén\]]	cure the sickness to save the patient;criticize a person in order to help him
治療 治疗 [01\[ zhì liáo\]]	to treat;to cure;(medical) treatment;cure
治療法 治疗法 [01\[ zhì liáo fǎ\]]	therapy
治癒 治愈 [01\[ zhì yù\]]	cure
治隆唐宋 治隆唐宋 [01\[ zhì lóng táng sòng\]]	ruled better that tang and song;qing emperor kangxi's memorial tribute to the first ming emperor hongwu 洪武
沼 沼 [01\[ zhǎo\]]	pond;pool
沼氣 沼气 [01\[ zhǎo qì\]]	marsh gas;methane ch4
沼澤 沼泽 [01\[ zhǎo zé\]]	marsh;swamp;wetlands;glade
沼澤地 沼泽地 [01\[ zhǎo zé dì\]]	marsh;swamp;everglade
沼澤地帶 沼泽地带 [01\[ zhǎo zé dì dài\]]	marsh;swamp;everglade
沽 沽 [01\[ gū\]]	buy;sell;abbr. for tianjin 天津 (also 津沽)
沽源 沽源 [01\[ gū yuán\]]	(n) guyuan (place in hebei)
沾 沾 [01\[ zhān\]]	infected by;moisten;receive favors
沾光 沾光 [01\[ zhān guāng\]]	to bask in the light;fig. to benefit from association with sb or sth;reflected glory
沾化 沾化 [01\[ zhān huà\]]	(n) zhanhua (place in shandong)
沾染 沾染 [01\[ zhān rǎn\]]	to pollute (often fig.);to be infected by;to gain a small advantage
沾染控制 沾染控制 [01\[ zhān rǎn kòng zhì\]]	contamination control
沾染程度檢查儀 沾染程度检查仪 [01\[ zhān rǎn chéng dù jiǎn chá yí\]]	contamination meter
沾沾自喜 沾沾自喜 [01\[ zhān zhān zì xǐ\]]	immeasurably self-satisfied
沾濡 沾濡 [01\[ zhān rú\]]	to moisten
沿 沿 [01\[ yán\]]	along;following (a line)
沿 沿 [01\[ yàn\]]	riverside (often with 兒|儿 erhua)
沿例 沿例 [01\[ yán lì\]]	following the model;according to precedent
沿兒 沿儿 [01\[ yán er\]]	edge (used directly after a noun
沿岸 沿岸 [01\[ yán àn\]]	coastal area;littoral or riparian
沿岸地區 沿岸地区 [01\[ yán àn dì qū\]]	coastal area
沿條兒 沿条儿 [01\[ yán tiáo 5r\]]	tape seam (in dressmaking);tape trim
沿江 沿江 [01\[ yán jiāng\]]	along the river;the region around the river
沿河土家族自治縣 沿河土家族自治县 [01\[ yán hé tǔ jiā zú zì zhì xiàn\]]	yanhe tujiazu autonomous county in guizhou
沿洄 沿洄 [01\[ yán huí\]]	to go with the stream
沿海 沿海 [01\[ yán hǎi\]]	coastal
沿海地區 沿海地区 [01\[ yán hǎi dì qū\]]	coastland;coastal areas
沿用 沿用 [01\[ yán yòng\]]	to continue to use (old methods);to apply as before;according to usage
沿線 沿线 [01\[ yán xiàn\]]	along the line (e.g. railway);the region near the line
沿著 沿着 [01\[ yán zhe\]]	along
沿襲 沿袭 [01\[ yán xí\]]	carry on the same way as before
沿路 沿路 [01\[ yán lù\]]	along the way;the duration of a journey
沿途 沿途 [01\[ yán tú\]]	along the sides of the road;by the wayside
沿邊 沿边 [01\[ yán biān\]]	close to the border;along the border
沿邊兒 沿边儿 [01\[ yán biān 5r\]]	to trim (border with braid
沿革 沿革 [01\[ yán gé\]]	evolution of sth over time;course of development;history
況 况 [01\[ kuàng\]]	moreover;situation
況且 况且 [01\[ kuàng qiě\]]	moreover;besides;in addition
泂 泂 [01\[ jiǒng\]]	vast
泄殖肛孔 泄殖肛孔 [01\[ xiè zhí gāng kǒng\]]	cloaca (of bird or reptile)
泅 泅 [01\[ qiú\]]	submerge;swim under water
泆 泆 [01\[ yì\]]	licentious
泉 泉 [01\[ quán\]]	fountain;spring
泉州 泉州 [01\[ quán zhōu\]]	quanzhou prefecture level city in fujian
泉州市 泉州市 [01\[ quán zhōu shì\]]	quanzhou prefecture level city in fujian
泉水 泉水 [01\[ quán shuǐ\]]	spring water
泉源 泉源 [01\[ quán yuán\]]	(water) spring;source
泉石膏肓 泉石膏肓 [01\[ quán shí gāo huāng\]]	lit. mountain springs and rocks in one's heart (成语 saw); a deep love of mountain scenery
泊 泊 [01\[ bó\]]	to anchor;touch at;to moor
泊位 泊位 [01\[ bó wèi\]]	berth
泊車 泊车 [01\[ bó chē\]]	parking
泊頭 泊头 [01\[ pō tóu\]]	(n) potou (city in hebei)
泌 泌 [01\[ bì\]]	secrete;pour off
泌陽 泌阳 [01\[ bì yáng\]]	(n) biyang (place in henan)
泐 泐 [01\[ lè\]]	write
泑 泑 [01\[ yǒu\]]	the vitreous glaze on china
泒 泒 [01\[ gū\]]	name of a river
泓 泓 [01\[ hóng\]]	clear;vast and deep
泔 泔 [01\[ gān\]]	slop from rinsing rice
法 法 [01\[ fǎ\]]	law;method;way;buddhist teaching;legalist;abbr. for france
法人 法人 [01\[ fǎ rén\]]	legal person (legal)
法令 法令 [01\[ fǎ lìng\]]	decree;ordinance
法利賽人 法利赛人 [01\[ fǎ lì sài rén\]]	pharisee
法制 法制 [01\[ fǎ zhì\]]	legal system and institutions
法制日報 法制日报 [01\[ fǎ zhì rì bào\]]	legal daily
法則 法则 [01\[ fǎ zé\]]	law;rule;code
法力 法力 [01\[ fǎ lì\]]	magic power
法勒斯 法勒斯 [01\[ fǎ lè sī\]]	perez (son of judah)
法向量 法向量 [01\[ fǎ xiàng liàng\]]	normal vector
法國 法国 [01\[ fǎ guó\]]	france;french
法國人 法国人 [01\[ fǎ guó rén\]]	frenchman;french person
法國共產黨 法国共产党 [01\[ fǎ guó gòng chǎn dǎng\]]	french communist party
法國大革命 法国大革命 [01\[ fǎ guó dà gé mìng\]]	french revolution
法國航空 法国航空 [01\[ fǎ guó háng kōng\]]	air france
法國航空公司 法国航空公司 [01\[ fǎ guó háng kōng gōng sī\]]	air france
法國號 法国号 [01\[ fǎ guó hào\]]	french horn
法國長棍 法国长棍 [01\[ fǎ guó cháng gùn\]]	baguette
法國革命 法国革命 [01\[ fǎ guó gé mìng\]]	the french revolution (1789)
法場 法场 [01\[ fǎ chǎng\]]	execution ground
法塔赫 法塔赫 [01\[ fǎ tǎ hè\]]	fatah
法子 法子 [01\[ fǎ zi\]]	way;method
法學 法学 [01\[ fǎ xué\]]	law;legal studies
法學家 法学家 [01\[ fǎ xué jiā\]]	jurist
法學院 法学院 [01\[ fǎ xué yuàn\]]	law school
法官 法官 [01\[ fǎ guān\]]	a judge;judge;to judge
法定 法定 [01\[ fǎ dìng\]]	legal;statutory;rightful
法定貨幣 法定货币 [01\[ fǎ dìng huò bì\]]	fiat currency
法家 法家 [01\[ fǎ jiā\]]	legalist school of philosophy in pre-han times
法寶 法宝 [01\[ fǎ bǎo\]]	buddha's teaching;buddhist monk's apparel
法屬圭亞那 法属圭亚那 [01\[ fǎ shǔ guī yà nà\]]	french guiana
法師 法师 [01\[ fǎ shī\]]	master (in buddh.);one who has mastered the sutras
法庫 法库 [01\[ fǎ kù\]]	faku county in shenyang 沈陽|沈阳
法庫縣 法库县 [01\[ fǎ kù xiàn\]]	faku county in shenyang 沈陽|沈阳
法庭 法庭 [01\[ fǎ tíng\]]	court (of law)
法式 法式 [01\[ fǎ shì\]]	french style
法式色拉醬 法式色拉酱 [01\[ fǎ shì sè lā jiàng\]]	french dressing;vinaigrette
法律 法律 [01\[ fǎ lǜ\]]	law
法律約束力 法律约束力 [01\[ fǎ lǜ yuē shù lì\]]	legal force (i.e. binding in law)
法拉 法拉 [01\[ fǎ lā\]]	farad
法拉利 法拉利 [01\[ fǎ lā lì\]]	ferrari
法拉盛 法拉盛 [01\[ fǎ lā shèng\]]	flushing chinatown
法拉第 法拉第 [01\[ fǎ lā dì\]]	faraday (name);michael faraday (1791-1867)
法文 法文 [01\[ fǎ wén\]]	french language
法新社 法新社 [01\[ fǎ xīn shè\]]	agence france presse;afp news agency
法會 法会 [01\[ fǎ huì\]]	(buddhist) religious assembly
法案 法案 [01\[ fǎ àn\]]	bill;proposed law
法治 法治 [01\[ fǎ zhì\]]	rule by law
法治建設 法治建设 [01\[ fǎ zhì jiàn shè\]]	legislation;constructing legal institutions
法海 法海 [01\[ fà hǎi\]]	fahai
法源 法源 [01\[ fǎ yuán\]]	origin of dharma (in buddhism);source of the law
法源寺 法源寺 [01\[ fǎ yuán sì\]]	fayuan or source of the law temple in beijing
法爾卡什 法尔卡什 [01\[ fǎ ěr kǎ shí\]]	farkás (hungarian name)
法理 法理 [01\[ fǎ lǐ\]]	legal principle;jurisprudence
法紀 法纪 [01\[ fǎ jì\]]	law and order;rules and discipline
法網 法网 [01\[ fǎ wǎng\]]	the net of justice;rigorous process of the law;the long arm of the law
法網難逃 法网难逃 [01\[ fǎ wǎng nán táo\]]	it is hard to escape the net of justice
法線 法线 [01\[ fǎ xiàn\]]	normal line to a surface
法羅群島 法罗群岛 [01\[ fǎ luó qún dǎo\]]	faroe islands
法老 法老 [01\[ fǎ lǎo\]]	pharaoh
法耶德 法耶德 [01\[ fǎ yē dé\]]	fayed (name);mohamed abdel moneim fayed (1933-)
法航 法航 [01\[ fǎ háng\]]	air france
法蒂瑪 法蒂玛 [01\[ fǎ dì mǎ\]]	fatimah (name)
法蘭克 法兰克 [01\[ fǎ lán kè\]]	the franks (germanic people who arrived in europe from 600 ad and took over france)
法蘭克林 法兰克林 [01\[ fǎ lán kè lín\]]	franklin (name);benjamin franklin (1706-1790)
法蘭克福 法兰克福 [01\[ fǎ lán kè fú\]]	frankfurt (germany)
法蘭克福匯報 法兰克福汇报 [01\[ fǎ lán kè fú huì bào\]]	frankfurter allgemeine zeitung
法蘭克福學派 法兰克福学派 [01\[ fǎ lán kè fú xué pài\]]	frankfurt school
法蘭克福車展 法兰克福车展 [01\[ fǎ lán kè fú chē zhǎn\]]	the frankfurt motor show
法蘭斯 法兰斯 [01\[ fǎ lán sī\]]	france (phonetic transliteration)
法蘭西 法兰西 [01\[ fǎ lán xī\]]	france
法蘭西斯 法兰西斯 [01\[ fǎ lán xī sī\]]	francis (name)
法蘭西斯・培根 法兰西斯・培根 [01\[ fǎ lán xī sī · péi gēn\]]	francis bacon (1561-1626)
法蘭西體育場 法兰西体育场 [01\[ fǎ lán xī tǐ yù chǎng\]]	stade de france
法號 法号 [01\[ fǎ hào\]]	religious (as opposed to ordinary) name of a buddhist or daoist monk or nun
法術 法术 [01\[ fǎ shù\]]	magic
法製 法制 [01\[ fǎ zhì\]]	made in france
法西斯 法西斯 [01\[ fǎ xī sī\]]	fascist (loan word)
法西斯主義 法西斯主义 [01\[ fǎ xī sī zhǔ yì\]]	fascism
法規 法规 [01\[ fǎ guī\]]	legislation;statute
法語 法语 [01\[ fǎ yǔ\]]	french (language)
法赫德 法赫德 [01\[ fǎ hè dé\]]	king fahd of saudi arabia
法軍 法军 [01\[ fǎ jūn\]]	french army
法輪 法轮 [01\[ fǎ lún\]]	the eternal wheel of life in buddhism
法輪功 法轮功 [01\[ fǎ lún gōng\]]	falun gong (chinese spiritual practice)
法輪功組織 法轮功组织 [01\[ fǎ lún gōng zǔ zhī\]]	the falung gong organization
法辦 法办 [01\[ fǎ bàn\]]	to bring to justice;to punish according to the law
法郎 法郎 [01\[ fǎ láng\]]	franc
法醫 法医 [01\[ fǎ yī\]]	forensic investigator;forensic detective
法醫學 法医学 [01\[ fǎ yī xué\]]	forensics
法院 法院 [01\[ fǎ yuàn\]]	court of law;court
法隆寺 法隆寺 [01\[ fǎ lōng sì\]]	hōryūji
法魯克 法鲁克 [01\[ fǎ lǔ kè\]]	farouk of egypt
泖 泖 [01\[ mǎo\]]	still water
泗 泗 [01\[ sì\]]	place name;snivel
泗水 泗水 [01\[ sì shuǐ\]]	(n) sishui (place in shandong)
泗洪 泗洪 [01\[ sì hóng\]]	(n) sihong (place in jiangsu)
泗縣 泗县 [01\[ sì xiàn\]]	si county in anhui
泗陽 泗阳 [01\[ sì yáng\]]	(n) siyang (place in jiangsu)
泙 泙 [01\[ píng\]]	sound of water splashing
泚 泚 [01\[ cǐ\]]	clear;bright and brilliant;swea
泛 泛 [01\[ fàn\]]	float;general;vague
泛代數 泛代数 [01\[ fàn dài shù\]]	universal algebra
泛函分析 泛函分析 [01\[ fàn hán fēn xī\]]	(math.) functional analysis
泛大洋 泛大洋 [01\[ fàn dà yáng\]]	panthalassis (geol.
泛大陸 泛大陆 [01\[ fàn dà lù\]]	pangea (geol.
泛濫 泛滥 [01\[ fàn làn\]]	in flood;to overflow the banks;to inundate;to spread unchecked
泛珠江三角 泛珠江三角 [01\[ fàn zhū jiāng sān jiǎo\]]	the pan-pearl river delta (economic zone including the 5 provinces around guangzhou and hong kong)
泛神論 泛神论 [01\[ fàn shén lùn\]]	pantheism
泛自然神論 泛自然神论 [01\[ fàn zì rán shén lùn\]]	pandeism
泛讀 泛读 [01\[ fàn dú\]]	extensive reading
泛音 泛音 [01\[ fàn yīn\]]	overtone
泜 泜 [01\[ zhī\]]	a river in hebei province
泝 泝 [01\[ sù\]]	go upstream;trace the source
泠 泠 [01\[ líng\]]	sound of water flowing;surname ling
泡 泡 [01\[ pāo\]]	puffed;swollen;spongy;classifier for urine or feces
泡 泡 [01\[ pào\]]	to steep;to soak;bubble(s);foam;to dawdle
泡影 泡影 [01\[ pào yǐng\]]	lit. soap bubble;pie in the sky;nothing
泡桐 泡桐 [01\[ pāo tóng\]]	paulownia
泡沫 泡沫 [01\[ pào mò\]]	foam;(soap) bubble;(economic) bubble
泡沫經濟 泡沫经济 [01\[ pào mò jīng jì\]]	bubble economy
泡茶 泡茶 [01\[ pào chá\]]	make tea
泡菜 泡菜 [01\[ pào cài\]]	pickled cabbage;korean kimchhi
泡飯 泡饭 [01\[ pào fàn\]]	to soak cooked rice in soup or water;cooked rice reheated in boiling water
波 波 [01\[ bō\]]	wave;ripple;storm;surge;abbr. for 波蘭|波兰 poland
波什格倫 波什格伦 [01\[ bō shén gé lún\]]	porsgrunn (city in telemark
波利尼西亞 波利尼西亚 [01\[ bō lì ní xī yà\]]	polynesia
波動 波动 [01\[ bō dòng\]]	to undulate;to fluctuate;wave motion;rise and fall
波動性 波动性 [01\[ bō dòng xìng\]]	fluctuation
波及 波及 [01\[ bō jí\]]	spread to;involve;affect
波哥大 波哥大 [01\[ bō gē dà\]]	bogota (capital of colombia)
波塞冬 波塞冬 [01\[ bō sāi dōng\]]	poseidon
波士頓 波士顿 [01\[ bō shì dùn\]]	boston
波士頓大學 波士顿大学 [01\[ bō shì dùn dà xué\]]	boston university
波多黎各 波多黎各 [01\[ bō duō lí gè\]]	puerto rico
波密 波密 [01\[ bō mì\]]	(n) bomi (place in tibet)
波导 波導 [01\[ bō dǎo\]]	waveguide
波導 波导 [01\[ bō dǎo\]]	wave guide
波峰 波峰 [01\[ bō fēng\]]	wave crest
波希米亞 波希米亚 [01\[ bō xī mǐ yà\]]	bohemia
波幅 波幅 [01\[ bō fú\]]	amplitude
波弗特海 波弗特海 [01\[ bō fú tè hǎi\]]	beaufort sea (off alaska and british columbia)
波形 波形 [01\[ bō xíng\]]	wave form
波德 波德 [01\[ bō dé\]]	johann elert bode
波恩 波恩 [01\[ bō ēn\]]	bonn
波恩大學 波恩大学 [01\[ bō ēn dà xué\]]	university of bonn
波折 波折 [01\[ bō zhé\]]	twists and turns
波拿巴 波拿巴 [01\[ bō ná bā\]]	bonaparte (name);napoleon bonaparte (1769-1821)
波斯 波斯 [01\[ bō sī\]]	persia
波斯尼亞 波斯尼亚 [01\[ bō sī ní yà\]]	bosnia
波斯尼亞語 波斯尼亚语 [01\[ bō sī ní yà yǔ\]]	bosnian (language)
波斯教 波斯教 [01\[ bō sī jiào\]]	persian religion;zoroastrianism or manicheanism
波斯普魯斯 波斯普鲁斯 [01\[ bō sī pǔ lǔ sī\]]	the bosphorus
波斯普魯斯海峽 波斯普鲁斯海峡 [01\[ bō sī pǔ lǔ sī hǎi xiá\]]	the bosphorus (strait)
波斯灣 波斯湾 [01\[ bō sī wān\]]	persian gulf
波斯語 波斯语 [01\[ bō sī yǔ\]]	persian (language);farsi
波斯貓 波斯猫 [01\[ bō sī māo\]]	persian (cat)
波斯里亞 波斯里亚 [01\[ bō sī lǐ yà\]]	bosnia (former yugoslavia)
波束 波束 [01\[ bō shù\]]	beam
波森莓 波森莓 [01\[ bō sēn méi\]]	boysenberry (hybrid of raspberry and blackberry)
波段 波段 [01\[ bō duàn\]]	wave band
波江座 波江座 [01\[ bō jiāng zuò\]]	eridanus (constellation)
波浪 波浪 [01\[ bō làng\]]	wave
波濤 波涛 [01\[ bō tāo\]]	great waves;billows
波瀾 波澜 [01\[ bō lán\]]	billows;great waves (fig. of a story with great momentum)
波瀾壯闊 波澜壮阔 [01\[ bō lán zhuàng kuò\]]	surging forward with great momentum;unfolding on a magnificent scale
波瀾老成 波澜老成 [01\[ bō lán lǎo chéng\]]	splendid and powerful (of story);majestic;awesome
波瀾起伏 波澜起伏 [01\[ bō lán qǐ fú\]]	one climax follows another (of thrilling story)
波爾多 波尔多 [01\[ bō ěr duō\]]	bordeaux
波爾多液 波尔多液 [01\[ bō ěr duō yè\]]	bordeaux mixture
波爾布特 波尔布特 [01\[ bō ěr bù tè\]]	pol pot
波爾干 波尔干 [01\[ bō ěr gān\]]	the balkans
波爾干地區 波尔干地区 [01\[ bō ěr gān dì qū\]]	the balkans
波特 波特 [01\[ bō tè\]]	baud
波特率 波特率 [01\[ bō tè lǜ\]]	baud
波特蘭市 波特兰市 [01\[ bō tè lán shì\]]	portland (city)
波狀熱 波状热 [01\[ bō zhuàng rè\]]	undulant fever;brucellosis
波狀雲 波状云 [01\[ bō zhuàng yún\]]	undulatus
波紋 波纹 [01\[ bō wén\]]	ripple;corrugation
波羅的海 波罗的海 [01\[ bō luó dì hǎi\]]	baltic sea
波美度 波美度 [01\[ bō měi dù\]]	baume degrees
波美比重計 波美比重计 [01\[ bō měi bǐ zhòng jì\]]	baume hydrometer
波茨坦 波茨坦 [01\[ bō cí tǎn\]]	potsdam
波茨坦公告 波茨坦公告 [01\[ bō cí tǎn gōng gào\]]	potsdam declaration
波茨坦會議 波茨坦会议 [01\[ bō cí tǎn huì yì\]]	potsdam conference
波茲南 波兹南 [01\[ bō zī nán\]]	poznan (city in poland)
波茲坦 波兹坦 [01\[ bō zī tǎn\]]	potsdam
波茲曼 波兹曼 [01\[ bō zī màn\]]	ludwig boltzmann (1844-1906)
波蕩 波荡 [01\[ bō dàng\]]	heave;surge
波蘭 波兰 [01\[ bō lán\]]	poland
波蘭語 波兰语 [01\[ bō lán yǔ\]]	polish (language)
波語 波语 [01\[ bō yǔ\]]	polish language
波譜 波谱 [01\[ bō pǔ\]]	spectrum
波谷 波谷 [01\[ bō gǔ\]]	trough
波長 波长 [01\[ bō cháng\]]	wavelength
波阿斯 波阿斯 [01\[ bō ā sī\]]	boaz (son of salmon and rahab)
波阿次 波阿次 [01\[ bō ā cì\]]	boaz (name)
波陽 波阳 [01\[ bō yáng\]]	(n) boyang (place in jiangxi)
波霎 波霎 [01\[ bō shà\]]	(astr.) pulsar
波霸奶茶 波霸奶茶 [01\[ bō bà nǎi chá\]]	bubble milk tea (taiwan);tapioca milk tea;also known as pearl milk tea 珍珠奶茶
波音 波音 [01\[ bō yīn\]]	boeing (aircraft);mordent
波鴻 波鸿 [01\[ bō hóng\]]	bochum (city in germany)
波黑 波黑 [01\[ bō hēi\]]	bosnia-herzegovina
泣 泣 [01\[ qì\]]	to sob
泥 泥 [01\[ ní\]]	mud;paste;pulp
泥 泥 [01\[ nì\]]	restrained
泥刀 泥刀 [01\[ ní dāo\]]	trowel
泥古 泥古 [01\[ nì gǔ\]]	stick-in-the-mud;to stick to old ways;stubbornly conservative
泥古不化 泥古不化 [01\[ nì gǔ bù huà\]]	conservative and unable to adapt (成语 saw)
泥土 泥土 [01\[ ní tǔ\]]	earth;soil;clay
泥子 泥子 [01\[ nì zi\]]	putty (used by plumbers and glaziers)
泥孩 泥孩 [01\[ ní hái\]]	clay doll
泥守 泥守 [01\[ nì shǒu\]]	stubborn and conservative
泥封 泥封 [01\[ ní fēng\]]	to seal jars etc with mud
泥巴 泥巴 [01\[ ní bā\]]	mud
泥水匠 泥水匠 [01\[ ní shuǐ jiàng\]]	mason
泥沙 泥沙 [01\[ ní shā\]]	silt
泥沼 泥沼 [01\[ ní zhǎo\]]	swamp
泥淖 泥淖 [01\[ ní nào\]]	mud;muddy swamp;sump;fig. a sticky predicament
泥濘 泥泞 [01\[ ní nìng\]]	muddy;mud
泥炭 泥炭 [01\[ ní tàn\]]	peat
泥牛入海 泥牛入海 [01\[ ní niú rù hǎi\]]	lit. a clay ox enters the sea (成语 saw); fig. to disappear with no hope of returning
泥盆紀 泥盆纪 [01\[ ní pén jì\]]	devonian (geological period 417-354m years ago)
泥石流 泥石流 [01\[ ní shí liú\]]	landslide;torrent of mud and stones;mudslide
泥菩薩 泥菩萨 [01\[ ní pú sà\]]	clay bodhisattva
泥菩薩過江 泥菩萨过江 [01\[ ní pú sà guò jiāng\]]	clay boddhisattva passes through river;a snowball's chances in hell
泥質頁岩 泥质页岩 [01\[ ní zhì yè yán\]]	mudstone
