聽審 听审 [01\[ tīng shěn\]]	to attend court;to take part in a trial
聽審會 听审会 [01\[ tīng shěn huì\]]	(legal) hearing
聽寫 听写 [01\[ tīng xiě\]]	dictate;dictation
聽小骨 听小骨 [01\[ tīng xiǎo gǔ\]]	ossicles (of the middle ear);three ossicles
聽得懂 听得懂 [01\[ tīng de dǒng\]]	to understand (by hearing);to catch (what sb says)
聽得見 听得见 [01\[ tīng dé jiàn\]]	audible
聽從 听从 [01\[ tīng cóng\]]	to listen and obey;to comply with;to heed;to hearken
聽憑 听凭 [01\[ tīng píng\]]	to allow (sb to do as he pleases)
聽戲 听戏 [01\[ tīng xì\]]	to go to the opera
聽書 听书 [01\[ tīng shū\]]	to listen to stories;to listen to performance of 說書|说书 storytelling
聽清 听清 [01\[ tīng qīng\]]	to hear clearly
聽牆根 听墙根 [01\[ tīng qiáng gēn\]]	to eavesdrop;to listen in secret to sb's conversations
聽牆根兒 听墙根儿 [01\[ tīng qiáng gēn 5r\]]	erhua variant of 聽牆根|听墙根
聽眾 听众 [01\[ tīng zhòng\]]	audience;listeners
聽筒 听筒 [01\[ tīng tǒng\]]	a can (loan from english tin);headphone;earphone;earpiece;stethoscope
聽者 听者 [01\[ tīng zhě\]]	listener;member of audience
聽而不闻 听而不闻 [01\[ tīng ér bù wén\]]	to pretend not to hear;to hear but not react;to ignore deliberately
聽聞 听闻 [01\[ tīng wén\]]	to listen;to hear what sb says;news one has heard
聽膩了 听腻了 [01\[ tīng nì le\]]	fed up of hearing
聽見 听见 [01\[ tīng jiàn\]]	hear
聽覺 听觉 [01\[ tīng jué\]]	sense of hearing
聽診器 听诊器 [01\[ tīng zhěn qì\]]	stethoscope;medical device to listen to heart rate
聽話 听话 [01\[ tīng huà\]]	to do what one is told;obedient
聽說 听说 [01\[ tīng shuō\]]	to hear told
聽說過 听说过 [01\[ tīng shuō guo\]]	to hear said
聽講 听讲 [01\[ tīng jiǎng\]]	attend a lecture;listen to a talk
聽證會 听证会 [01\[ tīng zhèng huì\]]	(legislative) hearing
聽起來 听起来 [01\[ tīng qi lai\]]	to sound like
聽閾 听阈 [01\[ tīng yù\]]	audibility threshold
聽隨 听随 [01\[ tīng suí\]]	to obey;to allow
聽頭 听头 [01\[ tīng tóu\]]	a can (loan from english tin)
聽骨 听骨 [01\[ tīng gǔ\]]	ossicles (in the middle ear);also written 聽小骨|听小骨
聽骨鏈 听骨链 [01\[ tīng gǔ liàn\]]	chain of ossicles (in the middle ear)
聾 聋 [01\[ lóng\]]	deaf
聾啞人 聋哑人 [01\[ lóng yǎ rén\]]	a deaf mute person
聿 聿 [01\[ yù\]]	(arch. introductory particle);then;and then
肄 肄 [01\[ yì\]]	descendants;distress;practice
肅 肃 [01\[ sù\]]	gansu;respectful
肅北蒙古族自治縣 肃北蒙古族自治县 [01\[ sù běi méng gǔ zú zì zhì xiàn\]]	subei mengguzu autonomous county in gansu
肅南裕固族自治縣 肃南裕固族自治县 [01\[ sù nán yù gù zú zì zhì xiàn\]]	su'nan yuguzu autonomous county in gansu
肅反 肃反 [01\[ sù fǎn\]]	purge of counter-revolutionary elements (esp. stalin's purges of the 1930 and mao's purges 1955-57);abbr. for 肅清反革命份子|肃清反革命分子
肅反運動 肃反运动 [01\[ sù fǎn yùn dòng\]]	purge of counter-revolutionary elements (esp. stalin's purges of the 1930 and mao's purges 1955-57);abbr. for 肅反肅清反革命份子|肃清反革命分子运动
肅寧 肃宁 [01\[ sù níng\]]	(n) suning (place in hebei)
肅清 肃清 [01\[ sù qīng\]]	purge
肅清反革命份子 肃清反革命分子 [01\[ sù qīng fǎn gé mìng fèn zǐ\]]	purge of counter-revolutionaries (esp. stalin's purges of the 1930 and mao's purges 1955-57);abbr. 肅反|肃反
肅立 肃立 [01\[ sù lì\]]	standing tall and majestic (of physical object such as trees)
肆 肆 [01\[ sì\]]	four (banker's anti-fraud numeral);market
肆意 肆意 [01\[ sì yì\]]	wantonly;recklessly;wilfully
肆拾 肆拾 [01\[ sì shí\]]	forty (in banker's anti-fraud numerals)
肆無忌憚 肆无忌惮 [01\[ sì wú jì dàn\]]	absolutely unrestrained;unbridled;without the slightest scruple
肆虐 肆虐 [01\[ sì nüè\]]	wreak havoc;devastate
肇 肇 [01\[ zhào\]]	at first;devise;originate
肇事 肇事 [01\[ zhào shì\]]	the cause (of the accident);the initial (problem)
肇事者 肇事者 [01\[ zhào shì zhě\]]	troublemaker
肇俊哲 肇俊哲 [01\[ zhào jùn zhé\]]	zhao junzhe
肇因 肇因 [01\[ zhào yīn\]]	cause;origin
肇始 肇始 [01\[ zhào shǐ\]]	to initiate;to start;the start
肇州 肇州 [01\[ zhào zhōu\]]	(n) zhaozhou (place in heilongjiang)
肇慶 肇庆 [01\[ zhào qìng\]]	zhaoqing prefecture level city in guangdong
肇慶地區 肇庆地区 [01\[ zhào qìng dì qū\]]	zhaoqing prefecture in guangdong
肇慶市 肇庆市 [01\[ zhào qìng shì\]]	zhaoqing prefecture level city in guangdong province
肇東 肇东 [01\[ zhào dōng\]]	(n) zhaodong (city in heilongjiang)
肇源 肇源 [01\[ zhào yuán\]]	(n) zhaoyuan (place in heilongjiang)
肇禍 肇祸 [01\[ zhào huò\]]	the cause (of the disaster);the initial (accident)
肇端 肇端 [01\[ zhào duān\]]	the starting point
肈 肇 [01\[ zhào\]]	the start;the origin
肈建 肇建 [01\[ zhào jiàn\]]	to build (for the first time);to create (a building)
肉 肉 [01\[ ròu\]]	meat;flesh;pulp (of a fruit)
肉中毒 肉中毒 [01\[ ròu zhōng dú\]]	botulism
肉包子打狗 肉包子打狗 [01\[ ròu bāo zǐ dǎ gǒu\]]	what's gone can never come back
肉商 肉商 [01\[ ròu shāng\]]	meat merchant;butcher
肉孜節 肉孜节 [01\[ ròu zī jié\]]	eid ul-fitr (muslim day of celebration marking the end of ramadan)
肉慾 肉欲 [01\[ ròu yù\]]	carnal desire
肉末 肉末 [01\[ ròu mò\]]	ground meat
肉桂 肉桂 [01\[ ròu guì\]]	cinnamon
肉毒桿菌 肉毒杆菌 [01\[ ròu dú gǎn jūn\]]	clostridium botulinum
肉毒桿菌毒素 肉毒杆菌毒素 [01\[ ròu dú gǎn jūn dú sù\]]	botulinum toxin
肉毒梭狀芽孢桿菌 肉毒梭状芽孢杆菌 [01\[ ròu dú suō zhuàng yá bāo gǎn jūn\]]	clostridium difficile (bacterium causing gut infection)
肉毒素 肉毒素 [01\[ ròu dú sù\]]	botulin;botulinal toxin;xr (botulinum toxin)
肉汁 肉汁 [01\[ ròu zhī\]]	meat stock
肉片 肉片 [01\[ ròu piàn\]]	meat slice
肉瘤 肉瘤 [01\[ ròu liú\]]	wart;sarcoma;fig. superfluous;useless
肉眼 肉眼 [01\[ ròu yǎn\]]	naked eye;layman's eyes
肉眼觀察 肉眼观察 [01\[ ròu yǎn guān chá\]]	observation by naked eye
肉絲 肉丝 [01\[ ròu sī\]]	shredded meat;shredded pork (on menus)
肉豆蔻 肉豆蔻 [01\[ ròu dòu kòu\]]	nutmeg (myristica fragrans houtt);mace;myristicaceae (family of plants producing aromatic or halucinogenic oils)
肉豆蔻料 肉豆蔻料 [01\[ ròu dòu kòu kè\]]	myristicaceae (family of plants producing aromatic or halucinogenic oils
肉質 肉质 [01\[ ròu zhì\]]	quality of meat;succulent (bot.)
肉質根 肉质根 [01\[ ròu zhì gēn\]]	succulent root (bot.)
肉身 肉身 [01\[ ròu shēn\]]	corporeal body
肉類 肉类 [01\[ ròu lèi\]]	meat
肉食動物 肉食动物 [01\[ ròu shí dòng wù\]]	carnivore
肉餅 肉饼 [01\[ ròu bǐng\]]	meat patty
肉餡 肉馅 [01\[ ròu xiàn\]]	ground meat;mincemeat
肉體 肉体 [01\[ ròu tǐ\]]	physical body
肉鬆 肉松 [01\[ ròu sōng\]]	rousong;meat floss
肉麻 肉麻 [01\[ ròu má\]]	corny;nauseating;disgusting;ugly
肋 肋 [01\[ lèi\]]	rib;taiwan pr. le4
肋間肌 肋间肌 [01\[ lèi jiàn jī\]]	intercostal muscle (between ribs)
肋骨 肋骨 [01\[ lèi gǔ\]]	rib
肌 肌 [01\[ jī\]]	flesh;muscle
肌動蛋白 肌动蛋白 [01\[ jī dòng dàn bái\]]	actin
肌原纖維 肌原纤维 [01\[ jī yuán xiān wéi\]]	myofibril
肌肉 肌肉 [01\[ jī ròu\]]	muscle;flesh
肌肉發達 肌肉发达 [01\[ jī ròu fā dá\]]	muscular
肌肉萎縮症 肌肉萎缩症 [01\[ jī ròu wēi suǒ zhèng\]]	muscular dystrophy
肌腱 肌腱 [01\[ jī jiàn\]]	(anatomy) tendon;hamstrings
肌體 肌体 [01\[ jī tǐ\]]	organism
肏 肏 [01\[ cào\]]	copulate;(curse) to fuck
肏屄 肏屄 [01\[ cào bī\]]	to fuck
肏蛋 肏蛋 [01\[ cào dàn\]]	satan (loan);devil;fuck;damn it!
肐 肐 [01\[ gē\]]	armpit
肓 肓 [01\[ huāng\]]	region between heart and diaphragm
肕 肕 [01\[ rèn\]]	tough
肖 肖 [01\[ xiào\]]	similar;resembling;to resemble;to be like
肖伯納 肖伯纳 [01\[ xiào bó nà\]]	bernard shaw (1856-1950)
肖像 肖像 [01\[ xiào xiàng\]]	portrait
肖揚 肖扬 [01\[ xiào yáng\]]	xiao yang
肘 肘 [01\[ zhǒu\]]	elbow;pork shoulder
肘腋 肘腋 [01\[ zhǒu yè\]]	lit. armpit;elbow and armpit;fig. right up close (to a disaster);in one's backyard;on one's doorstep
肙 肙 [01\[ yuān\]]	a small worm;to twist;to surround;empty
肚 肚 [01\[ dǔ\]]	tripe
肚 肚 [01\[ dù\]]	belly
肚兜 肚兜 [01\[ dù dōu\]]	an undergarment covering chest and abdomen
肚子 肚子 [01\[ dù zi\]]	belly;abdomen;stomach
肚子痛 肚子痛 [01\[ dù zi tòng\]]	stomach ache;belly-ache
肚痛 肚痛 [01\[ dù tòng\]]	stomach ache
肚皮舞 肚皮舞 [01\[ dù pí wǔ\]]	belly-dancing
肚腹 肚腹 [01\[ dǔ fù\]]	belly
肚臍 肚脐 [01\[ dù qí\]]	navel
肛 肛 [01\[ gāng\]]	anus
肛交 肛交 [01\[ gāng jiāo\]]	sodomy;anal intercourse
肛門 肛门 [01\[ gāng mén\]]	anus
肛門直腸 肛门直肠 [01\[ gāng mén zhí cháng\]]	rectum (anat.)
肜 肜 [01\[ róng\]]	surname rong
肝 肝 [01\[ gān\]]	liver
肝炎 肝炎 [01\[ gān yán\]]	hepatitis
肝癌 肝癌 [01\[ gān ái\]]	liver cancer
肝硬化 肝硬化 [01\[ gān yìng huà\]]	cirrhosis
肝腸寸斷 肝肠寸断 [01\[ gān cháng cùn duàn\]]	lit. liver and guts cut to pieces (成语 saw); broken hearted;all cut up
肝臟 肝脏 [01\[ gān zàng\]]	liver
肟 肟 [01\[ wò\]]	oxime (chem.);oximide;-oxil
股 股 [01\[ gǔ\]]	share;portion;section;part;thigh;(classifier for smells
股份 股份 [01\[ gǔ fèn\]]	a share (in a company);stock
股份公司 股份公司 [01\[ gǔ fèn gōng sī\]]	joint-stock company
股份制 股份制 [01\[ gǔ fèn zhì\]]	(a company) based on share-holding
股價 股价 [01\[ gǔ jià\]]	stock price;share price
股市 股市 [01\[ gǔ shì\]]	stock market
股息 股息 [01\[ gǔ xī\]]	dividend
股本 股本 [01\[ gǔ běn\]]	capital stock;investment
股本金比率 股本金比率 [01\[ gǔ běn jīn bǐ lǜ\]]	equity ratio
股東 股东 [01\[ gǔ dōng\]]	stockholder
股權 股权 [01\[ gǔ quán\]]	equity shares;stock right
股民 股民 [01\[ gǔ mín\]]	the investors;a shareholder
股癬 股癣 [01\[ gǔ xuǎn\]]	tinea cruris
股票 股票 [01\[ gǔ piào\]]	share;stock (market)
股票交易所 股票交易所 [01\[ gǔ piào jiāo yì suǒ\]]	stock exchange
股票代號 股票代号 [01\[ gǔ piào dài hào\]]	ticker symbol (to identify share coupon)
股票市場 股票市场 [01\[ gǔ piào shì chǎng\]]	stock market;stock exchange
股集资 股集資 [01\[ gǔ jí zī\]]	share issue
股骨 股骨 [01\[ gǔ gǔ\]]	femur
肢 肢 [01\[ zhī\]]	limb
肢體 肢体 [01\[ zhī tǐ\]]	limbs
肥 肥 [01\[ féi\]]	loose-fitting;fat;fertile
肥力 肥力 [01\[ féi lì\]]	fertility (of soil)
肥厚 肥厚 [01\[ féi hòu\]]	plump;fleshy;fertile
肥城 肥城 [01\[ féi chéng\]]	(n) feicheng (city in shandong)
肥壯 肥壮 [01\[ féi zhuàng\]]	stout and strong
肥大 肥大 [01\[ féi dà\]]	loose fitting clothes;fat;stout;swelling (of internal organ);hypertrophy
肥實 肥实 [01\[ féi shí\]]	plump (of fruit);fat (of meat);fertile (of land)
肥效 肥效 [01\[ féi xiào\]]	effectiveness of fertilizer
肥料 肥料 [01\[ féi liào\]]	fertilizer;manure
肥東 肥东 [01\[ féi dōng\]]	(n) feidong (place in anhui)
肥沃 肥沃 [01\[ féi wò\]]	fertile
肥田粉 肥田粉 [01\[ féi tián fěn\]]	ammonium sulfate fertilizer
肥皂 肥皂 [01\[ féi zào\]]	soap
肥皂劇 肥皂剧 [01\[ féi zào jù\]]	soap opera
肥皂沫 肥皂沫 [01\[ féi zào mò\]]	soapy lather;foam
肥皂泡 肥皂泡 [01\[ féi zào pào\]]	soap bubble
肥碩 肥硕 [01\[ féi shuò\]]	fleshy (fruit);plump;large and firm-fleshed (limbs
肥缺 肥缺 [01\[ féi quē\]]	lucrative post
肥美 肥美 [01\[ féi měi\]]	fertile;luxuriant;plump;rounded
肥肉 肥肉 [01\[ féi ròu\]]	fat (e.g. pork fat);fat meat
肥胖 肥胖 [01\[ féi pàng\]]	fat
肥胖症 肥胖症 [01\[ féi pàng zhèng\]]	obesity
肥腸 肥肠 [01\[ féi cháng\]]	pig-gut (large intestine used as foodstuff)
肥西 肥西 [01\[ féi xī\]]	(n) feixi (place in anhui)
肥鄉 肥乡 [01\[ féi xiāng\]]	(n) feixiang (place in hebei)
肥頭大耳 肥头大耳 [01\[ féi tóu dà ěr\]]	robust and prosperous (a compliment in former times);fat person (modern)
肥鮮 肥鲜 [01\[ féi xiān\]]	fresh and tender (of food);delicious
肩 肩 [01\[ jiān\]]	shoulder
肩胛骨 肩胛骨 [01\[ jiān jiǎ gǔ\]]	scapula;shoulder blade
肩膀 肩膀 [01\[ jiān bǎng\]]	shoulder
肩負 肩负 [01\[ jiān fù\]]	to shoulder (a burden);to bear;to suffer (a disadvantage)
肪 肪 [01\[ fáng\]]	animal fat
肫 肫 [01\[ zhūn\]]	gizzard
肭 肭 [01\[ nà\]]	see 膃肭|腽肭
肯 肯 [01\[ kěn\]]	to agree;to consent;to be ready (to do sth);willing
肯塔基 肯塔基 [01\[ kěn tǎ jī\]]	kentucky (us state)
肯塔基州 肯塔基州 [01\[ kěn tǎ jī zhōu\]]	kentucky
肯定 肯定 [01\[ kěn dìng\]]	to be sure;to be certain;sure;certain;definite;to confirm;to affirm;affirmative
肯定並例句 肯定并例句 [01\[ kěn dìng bìng lì jù\]]	active conjoined sentence
肯定句 肯定句 [01\[ kěn dìng jù\]]	affirmative sentence
肯尼亞 肯尼亚 [01\[ kěn ní yà\]]	kenya
肯尼迪 肯尼迪 [01\[ kěn ní dí\]]	kennedy (proper name)
肯尼迪航天中心 肯尼迪航天中心 [01\[ kěn ní dí háng tiān zhōng xīn\]]	kennedy space center
肯尼迪角 肯尼迪角 [01\[ kěn ní dí jiǎo\]]	cape kennedy (florida)
肯德基 肯德基 [01\[ kěn dé jī\]]	kfc;kentucky fried chicken
肯德基炸雞 肯德基炸鸡 [01\[ kěn dé jī zhá jī\]]	kentucky fried chicken (kfc)
肯普索恩 肯普索恩 [01\[ kěn pǔ suǒ ēn\]]	(dirk) kempthorne (us senator from idaho)
肱 肱 [01\[ gōng\]]	brachium;humerus
肱三頭肌 肱三头肌 [01\[ gōng sān tóu jī\]]	triceps brachii (back of the upper arm)
肱二頭肌 肱二头肌 [01\[ gōng èr tóu jī\]]	bicipital muscle;biceps
肱骨 肱骨 [01\[ gōng gǔ\]]	humerus
育 育 [01\[ yù\]]	nourish;to rear
育水 育水 [01\[ yù shuǐ\]]	name of river;old name of baihe 白河 in henan
育空 育空 [01\[ yù kōng\]]	yukon (canadian territory adjacent to alaska)
肴 肴 [01\[ yáo\]]	meat dishes;mixed viands
肵 肵 [01\[ jìn\]]	table
肸 肸 [01\[ xì\]]	giggle;scatter
肺 肺 [01\[ fèi\]]	lung
肺刺激性毒劑 肺刺激性毒剂 [01\[ fèi cì jī xìng dú jì\]]	lung irritant
肺氣腫 肺气肿 [01\[ fèi qì zhǒng\]]	emphysema
肺水腫 肺水肿 [01\[ fèi shuǐ zhǒng\]]	pulmonary edema
肺泡 肺泡 [01\[ fèi pào\]]	pulmonary alveolus
肺炎 肺炎 [01\[ fèi yán\]]	pneumonia;inflammation of the lungs
肺炎克雷伯氏菌 肺炎克雷伯氏菌 [01\[ fèi yán kè léi bó shì jūn\]]	klebsiella pnenmoniae
肺炎雙球菌 肺炎双球菌 [01\[ fèi yán shuāng qiú jūn\]]	diplococcus pneumoniae
肺炎黴漿菌 肺炎黴浆菌 [01\[ fèi yán méi jiāng jūn\]]	mycoplasma pneumoniae
肺病 肺病 [01\[ fèi bìng\]]	lung disease
肺癌 肺癌 [01\[ fèi ái\]]	lung cancer
肺結核 肺结核 [01\[ fèi jié hé\]]	tuberculosis;tb
肼 肼 [01\[ jǐng\]]	hydrazine
肽 肽 [01\[ tài\]]	peptide
肽單位 肽单位 [01\[ tài dān wèi\]]	peptide unit (on protein chain)
肽基 肽基 [01\[ tài jī\]]	peptide group;peptide unit
肽聚糖 肽聚糖 [01\[ tài jù táng\]]	peptidoglycan (pg) or murein (polymer of sugars and amino acids forming cell wall)
肽鍵 肽键 [01\[ tài jiàn\]]	peptide bond (chem.);peptide linkage;bond in protein between carboxyl radical and amino radical
肽鏈 肽链 [01\[ tài liàn\]]	peptide chain (chain of amino acids making up protein)
胂 胂 [01\[ shèn\]]	arsine
胃 胃 [01\[ wèi\]]	stomach
胃口 胃口 [01\[ wèi kǒu\]]	appetite
胃液 胃液 [01\[ wèi yè\]]	gastric fluid
胃炎 胃炎 [01\[ wèi yán\]]	gastritis
胃疼 胃疼 [01\[ wèi téng\]]	stomach-ache
胃病 胃病 [01\[ wèi bìng\]]	stomach trouble;stomach illness
胃痛 胃痛 [01\[ wèi tòng\]]	stomachache
胃酸 胃酸 [01\[ wèi suān\]]	gastric acid
胄 胄 [01\[ zhòu\]]	descendants
胊 胊 [01\[ qú\]]	yoke
背 背 [01\[ bēi\]]	to be burdened;to carry on the back or shoulder
背 背 [01\[ bèi\]]	the back of a body or object;to turn one's back;to hide something from;to learn by heart;to recite from memory
背井離鄉 背井离乡 [01\[ bèi jǐng lí xiāng\]]	to leave one's native place
背信 背信 [01\[ bèi xìn\]]	to break faith
背信棄義 背信弃义 [01\[ bèi xìn qì yì\]]	to break faith with sb;perfidious
背側 背侧 [01\[ bèi cè\]]	back;back side
背光 背光 [01\[ bèi guāng\]]	be in a poor light;do something with one's back to the light;stand in one's own light
背包 背包 [01\[ bēi bāo\]]	knapsack;rucksack;infantry pack;field pack;blanket roll
背包袱 背包袱 [01\[ bēi bāo fú\]]	have a weight on one's mind;take on a mental burden
背叛 背叛 [01\[ bèi pàn\]]	betray;forsake
背叛者 背叛者 [01\[ bèi pàn zhě\]]	traitor
背地風 背地风 [01\[ bèi dì fēng\]]	behind sb's back;privately;on the sly
背城借一 背城借一 [01\[ bèi chéng jiè yī\]]	to make a last-ditch stand before the city wall (成语 saw); to fight to the last ditch;to put up a desperate struggle
背帶 背带 [01\[ bēi dài\]]	braces;suspenders;sling (for a rifle);straps (for a knapsack)
背影 背影 [01\[ bèi yǐng\]]	a view of sb's back;a figure viewed from behind
背後 背后 [01\[ bèi hòu\]]	behind;at the back;in the rear;behind sb's back
背心 背心 [01\[ bèi xīn\]]	a sleeveless garment
背斜 背斜 [01\[ bèi xié\]]	anticline (geol.
背景 背景 [01\[ bèi jǐng\]]	background;backdrop
背書 背书 [01\[ bèi shū\]]	to repeat a lesson;to learn by heart;to endorse a check
背棄 背弃 [01\[ bèi qì\]]	abandon;desert;renounce
背水一戰 背水一战 [01\[ bèi shuǐ yī zhàn\]]	lit. fight with one's back to the river (成语 saw); fig. to fight to win or die
背簍 背篓 [01\[ bēi lǒu\]]	a basket carried on the back
背約 背约 [01\[ bèi yuē\]]	break an agreement;go back on one's word;fail to keep one's promise
背脊 背脊 [01\[ bèi jǐ\]]	the back of the human body
背著手 背着手 [01\[ bèi zhe shǒu\]]	with one's hands clasped behind one's back
背誦 背诵 [01\[ bèi sòng\]]	recite;repeat from memory
背道而馳 背道而驰 [01\[ bèi dào ér chí\]]	run in the opposite direction;run counter to
背闊肌 背阔肌 [01\[ bèi kuò jī\]]	latissimus dorsi muscle (back of the chest)
背陰 背阴 [01\[ bèi yīn\]]	in the shade;shady
背離 背离 [01\[ bèi lí\]]	deviate from;depart from
背面 背面 [01\[ bèi miàn\]]	the back;the reverse side;the wrong side
背骨 背骨 [01\[ bèi gǔ\]]	spine
背黑鍋 背黑锅 [01\[ bēi hēi guō\]]	to be made a scapegoat;be unjustly blamed
胍 胍 [01\[ guā\]]	guanidine
胎 胎 [01\[ tāi\]]	fetus;litter;tire (of a wheel); abbr. of 輪胎|轮胎
胎兒 胎儿 [01\[ tāi ér\]]	the unborn child;fetus;embryo
胎盤 胎盘 [01\[ tāi pán\]]	placenta
胎面 胎面 [01\[ tāi miàn\]]	surface of tire;tread (of tire)
胏 胏 [01\[ zǐ\]]	dried meat with bone
胑 胑 [01\[ zhī\]]	wings of birds;legs of animals
胔 胔 [01\[ zì\]]	rotten meat;bones of dead animal
胖 胖 [01\[ pàng\]]	fat;plump
胖乎乎 胖乎乎 [01\[ pàng hū hū\]]	chubby
胖人 胖人 [01\[ pàng rén\]]	overweight person;fatty
胖子 胖子 [01\[ pàng zi\]]	fat person;fatty
胗 胗 [01\[ zhēn\]]	gizzard
胙 胙 [01\[ zuò\]]	confer upon;sacrificial flesh
胚 胚 [01\[ pēi\]]	fetus
胚層 胚层 [01\[ pēi céng\]]	germ layer;layer of tissue in embryology
胚珠 胚珠 [01\[ pēi zhū\]]	ovule
胚胎 胚胎 [01\[ pēi tāi\]]	embryo
胚胎學 胚胎学 [01\[ pēi tāi xué\]]	embryology
胚胎發生 胚胎发生 [01\[ pēi tāi fā shēng\]]	embryogenesis
胛 胛 [01\[ jiǎ\]]	shoulder blade
胝 胝 [01\[ zhī\]]	callous
胞 胞 [01\[ bāo\]]	the placenta;womb
胞嘧啶 胞嘧啶 [01\[ bāo mì dìng\]]	cytosine nucleotide (c
胞藻 胞藻 [01\[ bāo zǎo\]]	algae
胞衣 胞衣 [01\[ bāo yī\]]	afterbirth
胠 胠 [01\[ qū\]]	flank of animal;open
胡 胡 [01\[ hú\]]	beard;what?
胡亂 胡乱 [01\[ hú luàn\]]	carelessly;recklessly
胡作非為 胡作非为 [01\[ hú zuò fēi wéi\]]	to run amok (成语 saw); to commit outrages
胡佳 胡佳 [01\[ hú jiā\]]	hu jia (1974-)
胡來 胡来 [01\[ hú lái\]]	to act arbitrarily regardless of the rules;to mess with sth;to make a hash of things;to cause trouble
胡克 胡克 [01\[ hú kè\]]	hook or hooke (name);robert hooke (1635-1703)
胡克定律 胡克定律 [01\[ hú kè dìng lǜ\]]	hooke's law
胡吃海喝 胡吃海喝 [01\[ hú chī hǎi hē\]]	to eat and drink gluttonously;to pig out
胡吹 胡吹 [01\[ hú chuī\]]	to boast wildly
