matera, mairia	3-356-B
materia	18-2658-B
matertera	18-2695-B
matrimonium	18-2217-B
matris	19-341-S
maxime	12-241-B,14-3681-B
maxime[adverb]	6-6481-B
maximus	17-1747-S
maximus, -a, -um[adjective]	6-6448-B
me	1-3462-B,1-3734-B
me est	5-6560-S
med. cilicis)	14-5398-S
medicor	33-3322-B
medicus	11-1129-B
medie	18-5578-B
mediocris	20-3336-B
meditari[verb]	18-3219-B
meditatio	9-263-B,21-4097-B
meditatio[noun]	18-3323-B
meditatus	36-1384-S
meditor, meditatus	36-1384-B
medium	12-883-B
medium corpus[noun]	41-620-B
medius	18-4260-B
mei	19-1080-B
meis, etc	16-79-S
mel mellis	15-3230-B
melior	6-6697-B
melior[adjective]	6-6647-B
meliorius[adverb]	6-6672-B
mellis	15-3230-S
mellitus	15-3248-B
membrana	27-2305-B
memini meminisse	36-2446-B
meminisse	36-2446-S
memor	18-4722-B
memoratus	18-3996-B
memoria	18-3945-B
menda	12-4484-S
mendiosus	14-216-B
mendosus	12-4614-B
mendum menda	12-4484-B
mens mentis	18-4673-B
mensa	26-2600-B
mensis	18-6017-S
mensis mensis	18-6017-B
mentionem	33-2588-S
mentis	18-4673-S
mercedis	20-6541-S
merces mercedis	20-6541-B
merces[noun]	41-470-B
mereo	10-3920-B
mereo mereor	10-3869-B
mereor	10-3869-S
meretrices, -ium (f.)[noun]	41-4880-B
meretricis	22-1005-S
meretrix meretricis	22-1005-B
meretrix, -icis (f.)[noun]	41-4847-B
meridianus	18-4223-B
meror	19-552-S
mespilum[noun]	18-3446-B
mespilus[noun]	18-3468-B
messis	26-5633-B
messor	22-5053-B
mestitia	18-5068-B
metal)[noun]	16-5296-S
metim	18-4211-B
metuo	32-1886-B
metus	12-4951-B
meus	19-1144-B
mica	9-5887-B
micans	39-6522-B
michina	19-3484-B
mico	14-1940-B,36-7863-B
migrus	24-6329-B
mihi	1-7966-B
miles militis	25-581-B
milia	2-7840-B
milies	4-1018-S
militaris -e	19-5636-B
militis	25-581-S
militus	14-4041-B
mille	4-1051-B
millies milies	4-1018-B
minae	6-4198-B
minagium	11-3068-B
mind you..")[conjunction]	7-4381-S
miniatus	10-727-B
minime	1-5343-S,16-505-B
minimus	17-2780-B,24-6293-S
ministro	28-2434-B,37-0-B
minor	24-6349-B
minor minimus	24-6293-S
minuens, frangens, deminuens[adjective]	4-2838-B
minuere	4-2886-B
minui minutum	34-1674-S
minuit, frangit, deminuit[verb]	4-2653-B
minuo	31-3395-B
minuo minui minutum	34-1674-B
minus minime	1-5343-S
minutor	18-4780-B
minutum	34-1674-S
miracula, miraculum	3-6247-B
miraculose	18-4857-B
miraculum	3-6247-S
mire	42-1882-B
mirifice	42-1926-B
miro	39-3034-B
miror	34-6071-B
mirus	42-1837-B
mirus[adjective]	22-2831-B
misceo miscui mixtum	34-6521-B
miscui mixtum	34-6521-S
misellus	18-4934-B
miser	42-2825-B
miserabile	23-5169-B
miserabilis	23-5104-B
miseratio	3-4619-B
misere	42-2886-B
misereo, misereor	35-2019-B
misereor	26-2473-B,35-2019-S
miseria	23-5211-B
misericordaliter	18-4066-B
misericordia	21-1705-B
misericorditer	18-4975-B
miseror	1-2862-B
misfacio	31-2836-B
misi, missum	36-7579-S
missa	15-3126-B
missum	36-7579-S
mitesco	33-1435-B
mitigo	34-5459-B
mitis	18-4457-B
mitto, misi, missum	36-7579-B
mixtum	34-6521-S
moderamen	18-1446-B
moderor	8-6489-B,26-2740-B,33-2085-B,34-6660-B
modeste	10-6014-B
modeste[adverb]	18-3633-B
modestia	18-5645-B
modestia[noun]	18-3712-B
modestus	18-5527-B,20-3213-B
modestus[adjective]	18-3581-B
modica	18-5469-B
modicus	20-3391-B,23-6161-B
modio	3-5204-B
modius	20-6945-B
modo	6-1289-S,19-4733-B
modo..modo	6-1289-B
modum	5-811-S
modus	18-3039-B
moenia	41-731-B,41-799-B
moenia urbis	16-3809-S
moere	6-6056-B
moeror	14-3910-B
moestifer	25-1506-B
moestitia	25-1488-B
moguntium	18-1044-B
moles	15-4554-B
moles[noun]	41-3032-B
moleste	26-2625-B
moleste fere	28-7201-B
molestia	5-4388-B
molestus	39-5996-B
molimen	5-3351-B
molior	28-2382-B,29-4894-B
mollio	37-3341-B
mollis	25-493-B
molliter	14-1257-B
momentum[noun]	41-2859-B
monachicus	18-5899-B
monachus	18-5947-B
monarchia	18-5747-B
monasteriense	18-5323-B
monasterium	18-5767-B
monastery of	17-3878-S
monastica	23-16-B
moneo	39-1020-B
moneo, monere, monui, monitum[verb]	5-445-B
monere	41-1369-B
monere, monui, monitum[verb]	5-445-S
monitio	4-5824-B
monitum	4-5853-B
monitum[verb]	5-400-S,5-445-S
monitus[adjective]	5-488-B
mons, montis	19-470-B
mons,montis[noun]	19-423-B
monstro	35-166-B,37-1517-B
monstrum	21-3574-B,21-3607-B
montensem	18-5962-B
montis	19-470-S
montis[noun]	19-423-S
monui, -monitum[verb]	5-400-S
monui, monitum[verb]	5-445-S
monumentum	18-3887-B
mora	10-2690-B
moratlis	19-191-B
morbus	24-3938-B
more[adverb]	14-4822-S
mores, morium	41-1718-B
morior	31-1195-B
morium	41-1718-S
moror	37-5605-B
morosus	7-6022-B
mors mortis	10-1631-B
mors[noun]	10-1558-B
morsus	3-2700-B
mortalitas	27-927-B
morte	32-999-S
mortifer	10-1398-B
mortifera	10-1373-B
mortis	10-1631-S
mortuus	10-1315-B
morulo	34-2744-B
mos	18-1748-B,19-60-B
moti motum	34-7067-S
motum	34-7067-S
motus-us	18-276-B
moveo moti motum	34-7067-B
mox	25-1395-B
mucro	3-7644-B,26-2163-B
mugio	33-1200-B
mugitus	6-5879-B
mulceo	37-3320-B
mulco	30-5740-B
muliebris	42-1681-B
mulier	42-1645-B
multi	18-1961-B
multicanus	14-5759-B
multifariam	16-164-B
multifluus	9-2729-B
multigenus	40-4854-B
multimodus	18-1622-B
multiplex	18-1568-B,40-4930-B
multiplicatus	19-973-B
multipliciter	16-119-B
multis cum lacrimis[adverb]	26-3572-B
multis prosecutionibus	22-2393-B
multo	7-5174-B,39-3943-B
multum	19-823-B
multus	7-3260-S,19-803-B
multus plus plurimum	19-769-B
multus, ne multus	7-3260-B
mundo	30-442-B
mundus	8-3483-B,42-2391-B
munerior	32-6735-S
muneris	24-1968-S
munero/munerior	32-6735-B
munia	39-5616-B
munificator	6-6543-B
munifico	35-4279-B
munificus	19-999-B
munimen	13-4105-B
munimentum	13-4057-B
munio	32-4648-B
munita	13-4128-B
munitio	13-4170-B,22-3711-B
munitus	13-4151-B
munus	14-1458-B
munus, muneris	24-1968-B
muris	19-606-S
murmur	23-3383-B
murus	6-3935-B
mus, muris	19-606-B
mus[noun]	19-590-B
mussito	33-1984-B
mutatio	8-1635-B
mutatus	5-2648-B
muto	22-1797-B,29-7331-B
mutuo	29-2650-B
mutuum	34-4282-S
mutuus	3-6060-B,16-4676-B,22-5184-B
n)[adjective]	27-3383-S
n.)	22-670-S
n.) (as the metal)[noun]	16-5296-S
n.)[noun]	9-2628-S,9-2660-S,20-2784-S
naevus	12-4600-B
nam	7-4520-B,7-4544-B,8-6990-B,13-2973-B
nam, namque	1-7679-B
namque	1-7679-S,13-2596-B
namucense	19-1324-B
narro	34-5322-B,37-379-B
nasci natus	28-4082-S
nascor nasci natus	28-4082-B
natalis	7-223-S
natalis natalis	7-223-B
natio	19-1457-B
natio nationis	19-1479-B
nationis	19-1479-S
nativitas	7-206-B
natu	1-3391-B,11-4383-S
natura	19-1559-B
natus	28-4082-S
nauta	23-5604-B
navale	24-3444-B
navem	31-4888-S
navigatio	41-394-B
naviger	24-3422-B
navigio	36-5858-S
navigium	19-1574-B
navigo	36-5832-B
navis	24-3390-S
navis navis	24-3390-B
navitas	11-5549-B
ne	1-7731-B
ne .. quidem	19-3501-B,19-3527-B
ne multus	7-3260-S
nebulosus	18-5169-B
nec	5-4107-S,8-6971-B,19-2512-S
nec .. nec	19-2512-B
nec tamen	5-4131-B
nec... "neither... nor..."[conjunction]	19-3361-S
nec... nec... "neither... nor..."[conjunction]	19-3361-B
nec[conjunction]	19-3340-B
necare, necavi, necatum[verb]	17-208-S
necatum[verb]	17-208-S
necatus[adjective]	17-249-B
necavi, necatum[verb]	17-208-S
necdum (neque dum)	5-4075-B
necessarius	19-1848-B,19-2009-B
necesse	1-4195-B
necessitas	19-1966-B
necne	20-2922-B
necnon	5-4035-B
neco	33-6740-B,37-2631-B
neco, necare, necavi, necatum[verb]	17-208-B
necto	32-1744-B,38-3537-B
nefandus	4-3702-B
nefarius	12-1558-B
nefas	42-3047-B
neglectum	24-5734-B
neglego	31-2322-B
negligentia	7-6302-B
nego	30-7057-B
negotium	11-4950-B,20-5221-B
neither... nor..."[conjunction]	19-3361-S
nemo	19-3120-B
nemorosa	24-2732-B
nemorosus	42-1999-B
nemus	39-5270-B
neo	37-4132-B
nepos nepotis	14-3254-B
nepotis	14-3254-S
nequam	40-6321-B,42-2561-B
nequaquam	7-5254-B,16-190-B
neque	19-2447-S
neque .. neque	19-2447-B
neque dum)	5-4075-S
neque nec	5-4107-B
nequeo	19-3917-B,19-3958-B
nequequam	7-5289-B
nequiquam	14-15-B
nequiter	42-2916-B
nequitia	40-6334-B
nequitia nequities	42-2602-B
nequities	42-2602-S
nescio	28-5019-B
neut. pl)	41-2595-S
nex	40-6622-B
nexus	12-4064-B
nichilominus	19-2663-S,19-2719-B
nidor	40-4822-B
niger	7-469-B
nihil	2-9613-B
nihil (indecl.)[noun]	19-4059-B
nihildom	19-4089-B
nihilominus	19-2746-B
nihilominus nichilominus	19-2663-B
nihilum	19-4114-B
nimirum	19-5755-B
nimis	1-5700-B,4-6731-B
nimium	1-5746-B
nisi	15-5241-B
nisus	12-1755-B
niteo	37-1284-B
nitesco	29-548-B,29-791-B
nitida	14-2016-B
nitidus	7-3336-B
nitor	7-3478-B,25-2767-B,31-5190-B,36-3681-B,37-6903-B
nivellensem	19-3078-B
niveus	41-4528-B
nixor	34-1074-B
nixus	25-4913-B
no	1-6230-B,2-5002-B
no translation[noun]	20-5071-B
nobis	1-3506-B,1-8010-B
nocens	6-3141-B
noceo	1-1851-B,11-1098-B
noctis	19-3019-S
noero, noro	33-7102-B
nolens	40-3620-B
nolle, nolui	28-6982-S
nolo	38-3861-B
nolo, nolle, nolui	28-6982-B
nolui	28-6982-S
nomen	19-1279-B
nomen romanorum	23-3642-B
nominatim	7-5224-B
nomine tenus	19-3271-B
nominor	28-5921-B
non	19-4024-B
non secus, haud secus	16-6717-S
non solum .. sed etiam	19-3633-B,19-3678-S
nondum	19-4008-B
nonnisi	19-4033-B
nonnullus	25-677-B
nonnumquam	25-1196-B
nonus	19-3065-B
nor..."[conjunction]	19-3361-S
norma	20-3441-B
normalis	22-5967-B
noro	33-7102-S
northmanni	19-3412-B
nos	40-4122-B,41-1766-B
nosco	28-7682-B
noster nostra nostrum	20-4000-B
noster nostri	20-3904-B,20-3952-B
nostra nostrum	20-4000-S
nostri	20-3904-S,20-3952-S
nostrum	20-4000-S
nota	18-2070-B
notabilis	11-3180-B
notarius	25-4307-B
nothus[noun]	6-4057-B
notitia	17-817-B
noto-are	18-1124-B
notos	25-1730-B
nous	16-4351-B
novem	19-3053-B
novercalis	18-1212-B
novitas	19-2932-B
novo	34-4518-B
novus	19-2835-B,19-4471-B
novus, -a, -um[adjective]	19-2772-B
nox	10-1284-S
nox noctis	19-3019-B
noxa	19-6377-B
noxialis	19-4879-B
ntis	9-4526-S
ntis[noun]	8-6385-S,22-822-S
nullatenus	16-212-B
nullus	19-3607-B
numen	11-1035-B
numerus	39-4151-B
numquam	6-1219-B
nunc	19-4626-B
nunc quidem	6-1327-B
nuncupo	29-5726-B
nundinae	39-4458-B
nunquam	19-2585-B
nuntio	27-6967-B
nuntium-i	19-1230-B
nuntius	18-4164-B
nuper	19-2895-B
nuptiae	41-2278-B
nuptialis	41-2295-B
nusquam	19-4759-B,19-4818-B
nusquam esse	19-3981-B
nuto	32-1507-B
nutrimens	13-2006-B
nutrimentus	19-4446-B
nutrio	37-7507-B
nutritor	39-3905-B
nutus	3-6472-B,3-6529-B,8-4748-B
ob rem	41-4061-S
obdormio	32-479-B
obduco	31-3654-B
obductio	9-4128-B
obduro	28-4779-B
obedienter	19-5241-B
obedio	39-3404-B
obex	6-3966-B
obfirmo	29-2532-B
obicio obieci obiectum	34-8075-B
obieci obiectum	34-8075-S
obiectum	34-8075-S
objurgo	32-2380-B
obligatus	7-2443-B
obliquo	38-6269-B
obliquus	24-5572-B
oblittero	29-5883-B
oblivio	13-3591-B
oblivio[noun]	13-3563-B
obliviosus[adjective]	13-3531-B
oblivisci[verb]	13-3508-B
obnixe	42-576-B
obnoxius	14-5702-B
obnubilo	35-319-B
obruo	35-649-B
obscoena	19-6416-B
obscurum	10-1054-B
obsequens	8-5779-B
obsequium	16-2449-B,19-5208-B
obsequium funeris	14-426-B
obses	2-6885-B,26-1344-B
obsideo	37-2444-B
obsido	7-901-B
obstaculum	19-5401-B
obstinatus	12-6486-B,23-1168-B
obsto	35-47-B
