diverto	38-5909-B
dives	23-2417-B
divido	31-2613-B
divinatio	21-5201-B
divinitus	7-4921-B,11-914-B
divinus	11-1054-B
divitiae divitie	23-2672-B
divitie	23-2672-S
divortium	11-1078-B
divulgamen	12-3685-B
divulgatio	22-1694-B
divum	24-5525-B
do	32-6684-B,34-200-S
do pacem	33-949-B
doceo docui doctum	33-5665-B
docere[verb]	21-4792-B
docet[verb]	21-4893-B
doctiloquus	25-1994-B
doctor	26-3207-B
doctrina	11-1156-B
doctum	33-5665-S
doctus	26-3121-B
docui doctum	33-5665-S
dolens	20-5203-B
doleo	37-7578-B
dolor	20-5127-B
dolosa	10-1817-B
dolose	24-6060-B
dolositas	10-1799-B
dolosus	9-4400-B
dolus	3-1246-B,13-5560-B
domesticus	11-1370-B
domigena	23-882-B
domina, domna	17-1183-B
dominatio, dominium	17-5736-B
dominatus	18-2639-B,23-4555-B
dominica	10-3168-B
dominium	17-5736-S
dominor	3-605-B,28-5434-B
dominus	17-5714-B
dominus domno	18-2527-B
domito	38-2151-B
domna	17-1183-S
domno	18-2527-S
domus	15-3963-B,15-4099-B,18-2873-S
donarium	41-349-B
donativum	11-1398-B
donatus	14-1760-B
donec	40-3817-B
dono	32-6769-B
donum	14-1427-B,14-1551-B
dormio	37-2661-B
dormito	28-4553-B
doxa	14-2199-B
dua [adjective]	39-6663-S
duae, dua [adjective]	39-6663-S
dubito	31-3097-B
dubium	11-1494-B,29-5548-S
ducamen	11-2686-B
ducere[verb]	17-2548-B
ducis	17-2669-S
duco	29-5377-B,29-7364-B,31-3826-B,34-787-B,34-910-B
ductor	14-1076-B
dudum	13-2403-B
dulce[adjective]	26-1859-B
dulcedo	26-1960-B
dulcidine	26-1917-B
dulcis	12-1182-S,26-1882-B
dulcis, dulcitudo, dulcitudinis	10-3078-B
dulcis, pre dulcis	12-1182-S
dulcitudinis	10-3078-S
dulcitudo, dulcitudinis	10-3078-S
dum	41-4332-B
dum)	5-4075-S
dummodo	1-7509-B
dumtaxat	6-1109-B
duo	39-6694-B
duo, duae, dua [adjective]	39-6663-B
duplex	3-3133-S,11-5446-S
duplicitas	19-917-B
duro	33-2684-B
durus	14-5460-B
dux	11-2749-B
dux ducis	17-2669-B
e	13-4707-S,17-3123-S,19-5636-S,39-4819-S
e[adjective]	9-4691-S,40-5347-S
ea id	27-2838-S
eadem idem	27-678-S
eatenus	25-187-B
ebrius[adverb]	11-2606-B
ebullio	29-2397-B
ecce	17-4978-B
ecclesia	8-2870-B
econtra	27-625-B
ecquando	6-907-B
edi essum	31-4753-S
edico	27-6939-B
edictum	20-3299-B
edificium	7-3995-S
editio	25-3734-B,27-456-B
edo	22-2581-B
edo edi essum	31-4753-B
edoceo	33-5198-B,33-5575-B
edoctus	41-3341-B
educator	39-6482-B
educo	31-3529-B,32-4719-B
edulis	11-3879-B
eduro	34-35-B
edurus	14-5527-B
effector, effectrix	21-6328-B
effectrix	21-6328-S
effectus	11-1219-B,23-200-B
effeminatus	42-1659-B
effercio	30-4585-B
effero	29-3840-B
effero, extuli, elatum	29-6571-B
effertus	25-5932-B
efferus	12-5852-B,23-5794-B
effervo	29-2461-B
efficaciter	11-3924-B
efficax	11-3894-B,11-3962-B
efficens	11-3983-B
efficenter	11-4014-B
efficio	29-4340-B,31-2986-B
effigia	11-4104-S
effigies, effigia	11-4104-B
effingo	32-4540-B
efflagito	35-2737-B
efflectum	39-2451-S
effligo, efflixi, efflectum	39-2451-B
efflixi, efflectum	39-2451-S
efflo	29-3483-B
effloresco	29-2224-B
effluo	39-24-B
effluvium	5-3769-B
effodio	31-1325-B
effor	37-3776-B,37-3913-B
effractum	29-3282-S
effregi, effractum	29-3282-S
effreno	34-1876-B
effrenus	41-5601-B
effringo, effregi, effractum	29-3282-B
effugi, effugiturus	13-1067-S
effugio, effugi, effugiturus	13-1067-B
effugiturus	13-1067-S
effundo	35-3609-B,35-3655-B
effusio	3-6905-B,12-1781-B
effutio	32-5266-B
egelidus	26-4760-B
egens	34-7222-B
egenus	16-998-B
egeo	34-7163-B
eger	24-3874-S
egestas	32-264-B
egi, actum	37-4010-S
egidius	25-3223-S
ego	15-5088-B
egre	1-5095-S
egredior	30-1204-B
egredior, egressus	33-256-B
egregius	15-5436-B
egresco	32-807-S
egressio	42-924-B
egressus	33-256-S
egretudo	24-4013-S
egrotatio	24-3973-S
eia	15-2681-B
eicio, eiectum	38-3291-B
eiectum	38-3291-S
either... or...")[conjunction]	20-2859-S
ejulo	39-586-B
elabor	37-2766-B
elatio	15-2212-B
elatum	29-6571-S
elatus	22-1735-B,22-1753-B
ele	42-3501-B
electrum	5-2972-B
electus	8-2807-B
elegans	11-4404-B
elementum	13-251-B
elemosina	5-2404-B
elemosinarius	5-2272-B
eleutherius	25-3190-S
elido	30-5788-B
eligo	31-4843-B,35-1889-B
eloquens	11-4718-B
eloquentia	11-4584-B
eloquor	37-3710-B
elucido	34-2665-B
elucubro	30-2176-B
eluo	39-1206-B
eluvies	3-4736-B
eluvio	16-4942-B
emanio	32-3700-B
emendator	9-2907-B
emendo	27-6841-B,32-4892-B
emercor	29-5325-B
emereor	31-336-B
emergo, emersi, emersum	28-787-B
emerio	34-7559-B
emersi, emersum	28-787-S
emersum	28-787-S
emi emptum	29-5344-S
emico	37-1394-B
emineo	28-5756-B,37-5250-B
eminor	38-3022-B
eminus	6-708-B
emiolios	20-1194-B
emiror	39-2942-B
emitto	36-7484-B
emitto suspiria	38-4184-B
emo emi emptum	29-5344-B
emoveo	34-6809-B
emptio	3-3088-B
emptum	29-5344-S
emundo	30-511-B
en	6-5835-B
enclitic conjunction, suffix) [conjunction]	5-3981-S
eneus	18-416-S
enim	13-2924-B,16-0-B
enimvero	16-1916-B
eniteo	32-6856-B
enitor	33-7123-B
ensis	26-2191-B
enucleate	21-2140-B
enucleo	34-4802-B
enumero	30-4299-B
enutrio	29-4598-B
eo	6-4990-S,27-6119-B
eo ire itum	33-663-B
eo, ire, ii, itum[verb]	14-2408-B
eodem tempore est[adjective]	9-853-S
ephebus	42-4013-B
ephippium	23-5152-B
episcopalis	11-6427-B
episcopus	7-266-B
epistola	17-3485-B
epistula	17-3529-B
epitaphium	14-398-B
epithalamium	41-2251-B
epitoma	4-3914-B
epitome	4-3944-B
epopis	26-5856-S
epops, epopis	26-5856-B
epos	11-6411-B
epotus	11-2565-B
eptheca	5-3204-B
epulae	4-2039-B
epulo	26-802-B
epulor	31-1466-B,32-1939-B,32-1971-B
epulum	3-2365-B
equa	3-6113-B
eques	15-3669-B
eques, equitis	15-3613-B
equester	2-9307-B
equidem	1-4542-B
equina	15-3588-S
equinus	11-6522-B
equipero	3-530-B
equitas	16-6808-S
equitatus	8-1050-B
equitis	15-3613-S
equito	1-6728-B,36-4473-B
equus	15-3534-B,17-3663-S
era	3-2315-S,18-5149-B
eradico	36-4760-B
erado, erasi, erasum	1-8887-B
erasi, erasum	1-8887-S
erasum	1-8887-S
ere, -monui, -monitum[verb]	5-400-S
ere, -stravi, -stratum[verb]	22-1052-S
ere, -ui, -utus[verb]	22-960-S
ere-ui	37-4907-S
erectus	22-1282-B,40-3905-B
erepo	30-4655-B
ereptio	24-1038-B,24-1086-B
ereptor	27-2223-B
ereptum	37-3129-S
erga	1-1287-B
ergastulum	4-1775-B
ergo	1-4732-B,2-1833-B
ericius	2-4780-B
erigo	28-862-B,31-6347-B
erilis	22-6267-B
eripio	37-3219-B
eripio, eripui, ereptum	37-3129-B
eripui, ereptum	37-3129-S
eris	24-4078-S
erogatio	20-6650-B
erogo	28-1255-B,31-1611-B
errabundus	41-1029-B
errans[noun]	12-59-B
errare[verb]	12-42-B
erratio	4-1562-B
erratum	12-4529-B
erratus	41-957-B
erro	32-7382-B,39-813-B
error	40-215-B,41-913-B
error, erroris	12-79-B
error[noun]	4-3364-B
erroris	12-79-S
erubesco	1-2511-B
erubescundus	25-1047-B
eruca	3-3512-B
eructo	1-6897-B,11-4310-B
erudio	35-3207-B,35-3235-B
eruditio	16-4172-B
erumpo	29-2900-B,29-2946-B
eruo	31-1363-B,35-2902-B
eruptio	5-3537-B
erus	18-2555-B
ervum	3-2742-B
esca	13-1933-B,13-2072-B
escendo, -scensi, scensum	28-1134-B
escensio	3-6283-B
esculentus	26-223-B
esito	1-6479-B
esse	19-1537-B,19-3981-S,28-4338-S,28-5818-S
esse suae potestatis	28-5610-B
esse[verb]	6-4245-B
essedarius	20-1567-B
essum	31-4753-S
est	5-6560-S,16-5997-S,16-6094-S,41-3634-S
est[adjective]	9-853-S
estas	26-666-S
estivus	21-989-S
estus	15-1194-S
esurio	28-4897-B
esuritio	15-4782-B
et	7-2421-S
et .. et	7-2421-B
et lupum	6-1520-S
et[conjunction]	5-3961-B
etc	5-4543-S,16-79-S,26-5278-S
etc.	5-1697-S,19-5170-S
etenim	13-2577-B
eternus	12-429-S
ethologus	3-6228-B
etiam	1-1316-B,1-6139-B,1-7096-B,5-912-S,5-4052-B,6-65-B,19-3633-S,19-3678-S,41-4915-S,42-3194-S
etiam atque etiam	5-912-B
etiamnun, etiamnunc	42-3400-B
etiamnunc	42-3400-S
etiamsi	12-635-B
etiamtum, etiamtunc	12-689-B
etiamtunc	12-689-S
etsi	1-3887-B
eu, euge, eugepae	14-2899-B
euge, eugepae	14-2899-S
eugepae	14-2899-S
eum ut +subjunctive	28-1408-S
eunuchus	12-618-B
evacuo	11-5173-B
evado	31-6406-B,33-307-B
evagor	39-702-B
evalesco	33-1621-B
evaneo	39-92-B
evanesco	1-9113-B
evangelium	26-5592-B
evanidus	40-4773-B
evasto	1-6607-B
eveho	2-9751-B
evello	1-9046-B,38-2461-B
evenio	30-1332-B
eventum	9-148-S
eventus	20-4124-B
eventus, eventum	9-148-B
everbero	37-6612-B
everriculum	3-4662-B
everro	2-9694-B
eversio	5-3832-B
eversor	3-4044-B
everto	31-719-B,38-6152-B
evestigatus	13-4852-B
evidens	8-3624-B
evidenter	8-3692-B
evigilo	28-2742-B
evincio, vinxi, victum	38-3568-B
evinco	30-3361-B
eviscero	31-1932-B
evito	37-1979-B
evoco	31-3470-B
evolo	32-3303-B
evolutio	40-2809-B
evolvo	38-7502-B
evomo	39-379-B
evulgo	35-5836-B
ex	1-3065-B
exacuo	37-1142-B
exaequo exequo	28-5372-B
exaestuo	32-6360-B
exaggeratio	4-4692-B
exaggeratus	4-4646-B
exaggero	31-5444-B
exagito	37-6017-B
exalto	35-7426-B
examinare[verb]	41-2711-B
examinat[verb]	41-2795-B
exanimus	17-3954-B
exardesco	38-3761-B
exaresco	28-7811-B
exarmo	31-1593-B
exaro	35-2795-B,39-3280-B
exaspero	33-6015-B
exaudio	33-3410-B,34-2805-B
excedo	2-9466-B
excellens	26-994-B
excellentia	12-1225-B
excello	31-4859-B
excelsa	11-4527-B
excelsis	16-477-S
excessum	10-3186-B
excipio	1-9165-B
excipo	36-564-B
excito	7-5577-B,28-2807-B
exclamo	37-1440-B
excludo	37-1901-B
excolo	33-4423-B,38-2605-B
excorio	37-1182-B,37-2513-B
excrucio	38-4353-B
excusatio	12-1540-B
excuso	31-7136-B
executio	36-6994-B
executor	4-5756-B
exemplar	18-5409-B
exemplum	20-6396-B
exempoator	18-246-B
exeo	39-2831-B
exequo	28-5372-S
exequor	32-3928-S
exerceo	27-5933-B,38-4819-B
exercitatio	4-5711-B,42-2180-B
exercito	35-3825-B
exercitus	5-5848-B
exertus	21-6826-S,26-4531-B
exesto	12-2266-B
exhaurio	31-7219-B
exhaustus	11-1761-B
exheredo	31-2012-B
exheres	10-6520-B
exhibeo	38-645-B
exhibeo exibeo	35-5385-B
exhibitio	21-6388-B
exhilaro	30-6677-B,34-4674-B
exhorresco	28-4831-B
exhorto	31-5168-B
exibeo	35-5385-S
exigo	8-5585-B,11-2438-B,31-6636-B
exilis	27-2385-B
eximietate	40-383-B
eximius	12-2285-B,40-337-B
eximo	32-4933-B
exinde	27-1678-B,27-1706-B
existo	29-213-B,37-5039-S
exitiabilis exitialis exitosus	12-4123-B
exitialis exitosus	12-4123-S
exitialiter	21-285-B
exitium	10-4491-B,23-4280-B
exitosus	12-4123-S
exitus	14-2650-B,42-963-B
exorbatus	25-5481-B
exordia[noun]	21-5049-B
exordior	29-757-B
exordium	8-4811-B,26-5049-B
exordium[noun]	21-5025-B
exorior	28-237-B,36-4620-B
exorno	31-6236-B,32-5230-B
exoro	21-5783-B,35-4736-B
exorsus	6-5784-B
exortus	5-5013-B
exosus	15-55-B,17-5080-B
expalpo	34-3933-B
expando	37-4428-B
expedio	32-4823-B,36-2045-B
expedite	13-5934-B,22-215-B
expeditio	11-6091-B
expeditione	18-4560-B
expeditus	40-1765-B
expello	31-4825-B
expello (expuli expulsum )	31-4270-B
expendo	30-3682-B
expergefacio	28-2841-B
expergescor	29-1476-B
experior	38-2734-B
experior (experiri, expertus )	38-5673-B
experiri, expertus )	38-5673-S
expers	10-4307-B,41-1051-B
expertus	12-2051-B
expertus )	38-5673-S
expetens	10-4110-B
expeto	30-6788-B,32-1238-B,36-6588-B
expilatio	21-2961-B
expio	35-6185-B
expiscor	32-2845-B
explano	34-4825-B
expleo	32-5046-B,34-5403-B
expleo explevi expletum	32-2731-B
expletio	23-5759-B,29-4134-B
expletum	32-2731-S
expletus	2-7299-B
explevi expletum	32-2731-S
