dà xīn	17-19646-B
dé zhì	24-8962-B,24-27406-B
dé zhòng	24-6335-B
dé zhě	42-23688-S
dé zhěn suǒ	2-71158-S
dé zhī	24-8684-B
dé zhōu	24-25629-B
dé zhōu dì qū	24-25816-B
dé zhōu shì	24-25912-B
dé zhōu yí qì	24-25745-B
dé zhǔ	24-6484-B,42-16766-S,54-37738-S
dé zuì	24-8863-B
dé zōng	60-42277-S
dé · shī wǎ xīn gé	66-12616-S
dé ér zhī	2-8868-S
dé ā bā dé	53-46782-S
dé ān	24-24966-B,24-32275-S
dé ān xiàn	24-25029-B
dé ěr	54-37418-S
dé ěr bó lǐ	48-45394-S
dé ěr fú dé	34-6427-S
dé ěr shì	55-24315-S
dì	1-10181-S,1-38373-S,1-48356-S,1-49397-S,2-12768-S,2-16581-S,2-39641-S,2-76558-S,3-19248-S,3-39765-S,3-42414-S,3-49838-S,3-55815-S,3-58248-S,3-59976-S,3-60199-S,4-50755-S,4-67771-S,4-70893-S,6-42350-S,6-63772-S,7-11831-S,7-27391-S,7-28320-S,7-35272-S,7-57904-S,8-17381-S,8-34637-S,8-42401-S,9-41227-S,9-45349-S,9-45702-S,9-65778-S,10-4287-S,10-36462-S,10-56431-S,10-58901-S,11-9886-S,11-14667-S,11-24815-S,11-31325-S,11-34874-S,11-42774-S,11-47551-S,11-58858-S,12-15830-S,12-18468-S,12-28972-S,12-61727-S,12-62050-S,12-62533-S,13-8604-S,13-34368-S,13-41132-B,14-48086-S,14-49028-S,14-53058-S,15-22505-S,15-30120-S,15-37505-B,15-67626-S,16-2341-S,16-2930-S,16-13255-S,16-18302-S,16-22385-S,16-23491-S,16-25501-S,16-46404-S,17-11268-S,17-42351-S,17-45187-S,17-50499-S,17-64911-S,17-68922-S,18-21663-S,18-44986-S,18-51122-B,19-1179-S,19-35889-S,19-67485-S,20-3059-S,20-12563-S,20-23025-S,20-32762-S,20-45739-S,20-48177-S,20-63894-S,21-9488-S,21-16746-S,21-18075-S,21-27350-S,21-28995-S,21-54789-S,22-23275-S,22-23357-S,22-24877-B,22-38012-S,22-54307-S,22-63148-S,23-21266-S,23-33471-B,23-63379-S,24-5409-S,24-31435-S,24-49287-S,26-4855-S,26-18073-S,26-27939-S,26-65271-S,27-33021-S,27-45442-S,27-46301-S,28-10008-S,28-25751-S,29-59357-S,29-59978-S,29-60965-S,30-1807-S,30-10696-S,30-17591-S,30-46413-S,30-69260-S,31-60895-S,32-9316-S,32-13007-S,32-59582-S,32-62235-S,32-68872-S,33-7959-B,33-33734-S,33-46480-S,33-51273-S,33-53030-S,33-64124-S,34-8836-S,34-12853-B,34-22945-B,34-24176-S,34-55223-S,35-21322-S,35-31722-S,35-41032-S,35-41580-S,35-54520-S,35-58424-S,35-62039-S,35-66390-S,37-14942-S,37-25510-S,37-31842-S,38-17395-S,38-23113-S,39-3405-B,39-17075-S,39-17466-S,39-48434-S,39-49741-S,39-50212-S,39-50589-S,39-52309-S,40-8261-S,40-28298-S,40-44338-S,40-54964-S,41-15161-S,41-31124-S,41-57674-S,41-58426-S,42-1172-S,42-31289-S,42-37197-B,42-48458-B,43-9410-S,43-12713-B,43-13768-S,43-31642-S,43-37169-S,43-52896-S,43-66718-S,44-30791-S,44-32137-S,44-45454-S,44-59049-B,44-61576-S,45-1722-S,45-7016-S,45-7367-S,45-17986-S,45-18051-S,45-44868-S,45-53565-S,45-54077-B,46-18662-S,46-31758-B,47-3176-S,47-6447-B,47-22611-S,47-23751-S,47-32139-S,47-46012-S,47-50141-S,47-56839-S,48-8199-B,48-21974-S,49-45765-S,50-18619-B,50-40777-S,51-21417-S,51-37800-S,51-45199-S,51-54378-S,51-63881-S,52-43686-S,52-44798-S,53-12041-S,53-28076-S,54-14021-S,54-17313-S,54-21725-S,54-29778-S,54-35523-S,54-38124-S,54-49235-S,54-61050-B,55-1398-S,55-10984-B,55-18344-S,56-6751-B,56-13217-B,56-43305-S,56-44342-S,57-10922-S,57-25460-S,58-41092-S,58-45556-B,58-49513-S,58-56153-S,59-15306-S,59-29203-S,59-36120-S,59-47118-S,59-47228-S,59-59918-S,60-48655-B,60-62465-S,61-26804-S,61-29822-S,61-39954-S,62-2835-B,62-17356-S,62-42346-S,62-49729-S,62-49955-S,62-59643-B,62-67199-B,63-11366-S,63-26379-S,63-57136-S,64-20442-B,64-35905-S,64-36705-S,65-32032-S,65-32821-S,65-32969-S,66-1967-S,66-20845-S,66-23971-S,66-25025-S,66-32820-S,66-38995-S,66-39400-S,66-43312-S,66-58226-S,66-67708-S,68-25873-S,68-33809-S,68-62943-S,69-10666-S,69-15193-S,69-24242-S,69-47939-S,69-60447-S,70-12567-S,70-34824-S,71-8046-S,71-8102-S,71-17602-S,71-19648-S
dì biāo	15-41959-B
dì biǎo	15-44653-B
dì biǎo shuǐ	15-44713-B
dì bì lì sī	48-13346-B
dì bù	15-42001-B
dì bā	48-12083-B
dì bā shí	48-12121-B
dì bǎn	15-41862-B,27-52834-S
dì bǎo	15-39920-B
dì chéng	44-38938-S
dì chóng	59-54028-S
dì chóng bìng	59-54243-S
dì chóng shǔ	59-54130-S
dì chóng yóu	29-59423-S,53-28143-S
dì chǎn	15-43419-B,26-26371-S
dì cè liàng xué	17-11475-S
dì céng	15-40398-B
dì céng xué	15-40449-B
dì cí	12-1333-S
dì cí chǎng	15-43724-B
dì dao	15-45343-B
dì de xīn yī	44-61618-S
dì di	23-33944-B,48-13406-B
dì diǎn	3-31474-S,8-42457-S,15-46872-B,27-2705-S,48-40660-S,61-47992-S,62-60406-S,66-18120-S
dì duàn	15-42056-B
dì duì kōng dǎo dàn	15-40310-B
dì dài	9-56939-S,15-40516-B,37-25575-S
dì dào	15-45295-B
dì dì	45-18051-S
dì dì gēng néng gěi rén lè qù	6-65579-S
dì dòng	15-38857-B,15-42270-B,17-11425-S,17-46448-S
dì dòng shān yáo	15-39064-B
dì dòng yí	5-63049-S,15-38912-B
dì dā	14-202-B
dì dēng	54-49373-S
dì dǎo	57-9073-S
dì fang	15-41076-B
dì fang tíng chē	15-41247-B
dì fàng shǐ	40-57922-S
dì fù	17-52889-S,23-33758-B
dì fāng	15-40988-B
dì fāng fǎ yuàn	15-41630-B
dì fāng guān zhí wèi	15-41316-B
dì fāng xuán jǔ	15-41792-B
dì fāng xìng	15-41394-B
dì fāng xìng bān zhěn shāng hán	15-41445-B
dì fāng zhèng fǔ	15-41557-B
dì fāng zhǔ yì	15-41153-B
dì fāng zì zhì	15-41713-B
dì fēng	52-17233-S
dì fū	12-22407-S
dì fǎng shì	20-12603-S
dì guó	13-40703-S,17-25472-S,17-33316-S,18-14540-S,22-25179-B,33-23179-S,46-60951-S,50-63275-S,71-29578-S
dì guó dà shà	49-19292-S
dì guó dà xué	33-14866-S
dì guó jiā zì rán bǎo hù qū	27-26789-S
dì guó lǐ gōng xué yuàn	6-3220-S,22-25292-B
dì guó zhǔ yì	22-25227-B
dì guǎn lǐ jiè miàn	32-62450-S
dì guǎn lǐ jiē kǒu	52-58218-S
dì gù	33-64369-S
dì gāng	34-17284-S,34-17546-S,34-17736-S
dì gāng chéng	34-17603-S
dì gēng néng gěi rén lè qù	6-65579-S
dì gōng	15-40231-B
dì gōng sī	30-10755-S
dì gōng yuán	69-27472-S
dì huà	32-62358-S
dì huá	33-47892-S
dì huáng	15-46799-B
dì huì	6-63824-S,17-45247-S
dì hé	15-41900-B
dì hòu	2-21246-S,22-25071-B
dì hú	34-34573-S
dì hǎi	37-40986-S
dì jiào	15-43890-B
dì jiè	62-59938-B
dì jié	50-18671-B
dì jiāo	62-59693-B
dì jiǔ	17-54414-S,48-10570-B
dì jiǔ shí	48-10608-B
dì jiǔ tiān cháng	15-38443-B
dì jìn	62-60067-B
dì jí	15-43939-B
dì jí shì	9-32145-S,15-43987-B
dì jī	15-39856-B,22-38064-S
dì jū mín	43-66757-S
dì kuài	15-39987-B
dì kè	50-59323-S
dì kù	22-25128-B
dì kāi huā	62-42399-S
dì lián	2-47441-S
dì liè sī	17-14739-S
dì liè sī qún dǎo	17-14818-S
dì liù	48-12173-B
dì liù dài	48-12211-B
dì liù shí	48-12271-B
dì liú héng	39-49826-S
dì liú yù	19-35960-S
dì luò	43-8964-S
dì léi	15-45615-B,33-56537-S
dì lì	15-38617-B,18-13136-S,22-25011-B,27-57-S
dì lì rén hé	15-38707-B,17-48022-S
dì lì yà	11-15123-S
dì lì yà · lái áng	11-15193-S
dì lì ěr	30-66669-S
dì lì ěr zhōu	30-66748-S
dì lí bō lǐ	44-59366-B
dì lín	15-45458-B
dì líng	4-6306-S,40-28344-S,47-23836-S,53-31927-S
dì lòu	15-42322-B
dì lú	15-42711-B
dì lā nà	15-40859-B
dì lǐ	15-43183-B
dì lǐ jí	15-43340-B
dì lǐ xué	15-43224-B
dì lǐ xué jiā	15-43276-B
dì lǒng	15-40164-B
dì miàn	15-46347-B
dì miàn guàn gài	15-46724-B
dì miàn hé bào zhà	15-46505-B
dì miàn kòng zhì	15-46401-B
dì miàn qì yā	15-46596-B
dì miàn shuǐ	15-46665-B
dì mài	15-44296-B
dì màn	15-40553-B
dì mào	14-2448-S,15-44830-B,66-54258-S,71-17674-S
dì mèi	23-33677-B
dì mén xiāng	1-33218-S
dì míng	15-39493-B
dì mó	22-8538-S
dì mǎ	37-33219-S
dì mǎ lā	11-22122-S
dì mǎ lā rén	11-22184-S
dì mǔ	15-43459-B
dì nuò mín zú jiě fàng zhèn xiàn	34-6173-S
dì nà	31-51063-S,71-11868-S
dì nà wéi yà	30-39846-S
dì nà ěr	48-13452-B
dì pán	15-43596-B
dì pí	11-26321-S,15-43561-B
dì píng	66-9921-S
dì píng xiàn	15-40619-B
dì pǐ	15-43507-B
dì qiàn	33-25988-S
dì qiào	15-42106-B,37-50572-S
dì qiè lì	33-41820-S
dì qiú	7-49388-S,15-42807-B
dì qiú dà qì	15-42971-B
dì qiú huà xué	15-42904-B
dì qiú kē xué	15-43116-B
dì qiú wù lǐ xiào yìng	33-60254-S
dì qiú wù lǐ xué	15-43042-B
dì qiú wù lǐ xué huì	2-56774-S
dì qiú yí	15-42856-B
dì qín rén yuán	15-39198-B
dì qù	65-53534-S,66-13174-S
dì qī	48-9602-B
dì qī shí	48-9641-B
dì qū	1-57461-S,3-19767-S,3-60733-S,3-61111-S,5-3712-S,5-36308-S,5-36756-S,5-46953-S,7-15462-S,7-29044-S,7-67110-S,10-35725-S,10-67113-S,10-69610-S,10-70959-S,11-3936-S,11-5070-S,11-62700-S,12-18773-S,12-39517-S,12-61539-S,13-11115-S,13-24060-S,13-30035-S,13-30507-S,13-37884-S,13-51586-S,13-57703-S,14-1063-S,14-28699-S,14-49426-S,14-64254-S,15-39275-B,16-16815-S,17-32866-S,17-49047-S,18-51908-S,18-59975-S,19-9495-S,19-27822-S,19-29133-S,19-34012-S,19-34379-S,19-47538-S,19-49554-S,19-49876-S,19-50606-S,19-67701-S,20-17550-S,20-18306-S,21-28840-S,21-37784-S,21-52335-S,22-2988-S,22-31341-S,22-42909-S,23-5603-S,23-11776-S,23-16751-S,23-18869-S,23-38576-S,23-39957-S,24-3815-S,24-25816-S,24-26107-S,24-50764-S,24-56061-S,25-2613-S,25-18469-S,25-52665-S,26-61033-S,30-57563-S,31-6112-S,31-21593-S,31-37503-S,31-43920-S,32-6378-S,32-49459-S,33-34827-S,33-49347-S,34-2114-S,34-15251-S,34-38374-S,34-47972-S,35-23937-S,35-45698-S,36-49227-S,36-50706-S,36-55853-S,36-58532-S,37-20407-S,37-26755-S,37-27214-S,37-40582-S,37-45957-S,37-56932-S,38-20289-S,38-36976-S,38-47851-S,39-4955-S,39-6185-S,39-12341-S,39-13117-S,39-22209-S,39-47924-S,39-51777-S,40-9215-S,40-11117-S,40-11423-S,41-1905-S,41-50686-S,42-30333-S,42-30936-S,43-55269-S,44-37604-S,44-56442-S,45-2860-S,46-5768-S,49-34570-S,49-56663-S,50-13622-S,51-43360-S,52-4577-S,52-59195-S,52-59455-S,52-60745-S,54-20841-S,54-46990-S,55-38477-S,56-40925-S,56-41419-S,57-10118-S,58-3997-S,60-5268-S,60-39240-S,62-8312-S,62-39820-S,62-68726-S,63-15716-S,63-16953-S,63-17031-S,63-19223-S,63-20032-S,63-40022-S,64-14367-S,64-29958-S,64-54603-S,65-2672-S,65-33446-S,65-59162-S,65-67268-S,65-68235-S,66-51143-S,66-54939-S,67-21787-S,68-16791-S,69-48721-S,71-9641-S,71-9992-S,71-31044-S,71-58925-S
dì qū lǜ	39-3582-S
dì qū xìng	15-39370-B
dì rè	15-42419-B
dì rè diàn zhàn	15-42622-B
dì rè fā diàn chǎng	15-42461-B
dì rè néng	15-42561-B
dì rén	16-46495-S,32-62287-S
dì róng	48-13298-B
dì shang	15-37556-B
dì shuì	15-43845-B
dì shàn	62-59881-B
dì shàn liáng	24-31477-S
dì shì	15-39137-B
dì shí	48-12323-B
dì shí bā	48-12676-B
dì shí jiān	43-66847-S
dì shí jiǔ	48-12520-B
dì shí liù	48-12729-B
dì shí qī	48-12412-B
dì shí sān	48-12466-B
dì shí wǔ	48-12624-B
dì shí yī	48-12361-B
dì shí èr	48-12574-B
dì shēng	62-59745-B
dì shǐ	15-39428-B
dì suān èr gǔ	5-24262-S
dì sì	48-12782-B
dì sì dài	48-12832-B
dì sì jì	48-12892-B,48-13034-B
dì sì jì dù	48-12948-B
dì sì jí	48-13166-B
dì sòng	62-60021-B
dì sāi mǐ sōng	15-40035-B
dì sān	48-9694-B
dì sān chǎn yè	48-10180-B
dì sān cì	48-10121-B
dì sān dài	48-9811-B
dì sān fāng	48-10065-B
dì sān jì	48-10262-B
dì sān jì dù	48-9979-B
dì sān jí	48-10438-B
dì sān shì jiè	48-9745-B
dì sān shí	48-9926-B
dì sān shēng	48-10492-B
dì sān wèi	48-9871-B
dì sī	9-58411-S,19-25991-S,19-31863-S
dì sī lā wǎ	4-58660-S
dì sī shān	19-31929-S
dì sī shān mài	19-32007-S
dì sī shēng	48-13220-B
dì sī yà bèi bā	3-62191-S
dì tiě	15-45511-B
dì tiě zhàn	15-45556-B
dì tán	15-40103-B
dì tú	2-39072-S,15-39537-B,17-11378-S
dì tān	29-29600-S
dì tǎn	15-42157-B
dì tǎn tuō xié	15-42200-B
dì tǎng quán	15-45130-B
dì wá	7-18843-S
dì wáng	22-25495-B
dì wáng qiē kāi	22-25602-B
dì wáng qǐ é	22-25534-B
dì wèi	15-38563-B,22-24906-B,22-43829-S,68-33517-S
dì wèn	33-18297-S
dì wèn dǎo	22-25386-B
dì wèn hǎi	22-25442-B
dì wén sēn	30-42531-S
dì wén sī	12-22467-S,30-39325-S
dì wú yín sān bǎi liǎng	35-41079-S
dì wǎng	54-46662-S
dì wǔ	48-11774-B
dì wǔ dài	48-11811-B
dì wǔ gè xiàn dài huà	48-11870-B
dì wǔ lèi	48-12016-B
dì wǔ shí	48-11965-B
dì xià	15-34349-S,15-37616-B,61-21327-S
dì xià hé bào zhà	15-37739-B
dì xià hé shì yàn	15-37859-B
dì xià shuǐ	15-37948-B
dì xià shì	15-37680-B
dì xià tiě lù	15-38083-B
dì xià tōng dào	4-16103-S,15-38004-B
dì xiàn	15-44051-B,17-11548-S,22-60933-B,39-3652-S
dì xiàn liàng xué	39-3805-S
dì xiàn qū lǜ	39-3723-S
dì xiōng	23-33582-B
dì xiōng men	23-33624-B
dì xì qiáng	6-63880-S
dì xí	23-33827-B
dì xíng	15-40672-B
dì xíng xīng	68-47500-S
dì xù yǔ	25-29916-S
dì xī pàn	15-44772-B
dì xīn	22-25674-B
dì xīn shuō	15-40797-B
dì xīn xī lì	15-40733-B
dì yuán	15-44104-B,63-26435-S
dì yuán zhàn lüè	15-44146-B
dì yuán zhèng zhì xué	15-44216-B
dì yà	7-17610-S,22-6785-S,54-63045-S
dì yà gòng hé guó	7-17670-S
dì yà gē	51-45310-S
dì yà yǔ	7-17775-S,16-20333-S
dì yáng jiān	66-39086-S
dì yì	17-52669-S
dì yí zhào	7-3935-S
dì yù	4-17753-S,15-39804-B,15-42751-B,38-13001-S,66-14538-S
dì yī	7-33747-S,15-44615-B,48-8254-B
dì yī bù	48-9157-B
dì yī chǎn yè	48-9272-B
dì yī cì	48-8985-B
dì yī cì shì jiè dà zhàn	48-9058-B
dì yī dài	48-8383-B
dì yī fū rén	48-8814-B
dì yī gè céng cì	48-8534-B
dì yī jì dù	48-8900-B
dì yī jí	48-9408-B
dì yī jī běn xíng shì	48-8708-B
dì yī liú	48-9218-B
dì yī lì	48-8442-B
dì yī lún	48-9538-B
dì yī rén chēng	48-8302-B
dì yī shēng	48-9461-B
dì yī shēng chǎn lì	47-17500-S
dì yī xíng táng niào bìng	48-8613-B
dì yī zhāng	48-9352-B
dì yǔ	11-18409-S
dì zhuī zōng	67-16129-S
dì zhèn	13-51683-S,15-45656-B,17-11610-S,36-65100-S,36-65208-S,38-50795-S,65-55689-S,66-19666-S
dì zhèn bō	15-46195-B
dì zhèn dài	15-46122-B
dì zhèn huó dòng dài	15-46251-B
dì zhèn jú	2-55481-S,2-57261-S,15-4893-S,15-46061-B
dì zhèn qū	15-45822-B
dì zhèn tái	2-57128-S
dì zhèn xué	15-45894-B
dì zhèn xué jiā	15-45972-B
dì zhèn yí	15-45767-B
dì zhèn zhōng	15-45700-B
dì zhì	15-44886-B,22-24959-B
dì zhì diào chá jú	2-57009-S
dì zhì dà xué	2-56900-S
dì zhì nián dài biǎo	15-45041-B
dì zhì xué	15-44926-B
dì zhì xué jiā	15-44977-B
dì zhì yí	14-59805-S
dì zhóu	15-45245-B
dì zhě	6-42418-S
dì zhī	10-42658-S,15-40928-B
dì zhōng hǎi	15-38143-B
dì zhōng hǎi xíng pín xuè	15-38206-B
dì zhōng jiè	57-61065-S
dì zhǐ	15-39572-B,16-61346-S,23-13141-S,39-16405-S,45-17320-S,45-28084-S,49-37301-S,49-46214-S,63-38734-S,67-38220-S
dì zhǐ de zhuǎn huàn	15-39612-B
dì zhǐ jiě xī xié yì	15-39698-B
dì zhǔ	3-35240-S,15-38318-B,17-11318-S
dì zhǔ jiē jí	15-38370-B
dì zàng	15-44398-B
dì zàng pú sà	15-44536-B,17-40643-S
dì zàng wáng pú sà	15-44445-B
dì zào	50-18730-B
dì zào zhě	50-18781-B
dì zì róng	40-49086-S
dì zì xíng chē	21-29072-S
dì zú	71-19697-S
dì zēng	62-59803-B
dì zū	15-43795-B
dì zǐ	23-33895-B
dì zǔ zhī	15-67751-S,49-43494-S
dì èr	48-10661-B
dì èr chǎn yè	48-11495-B
dì èr cì	48-11323-B
dì èr cì shì jiè dà zhàn	48-11398-B
dì èr dài	48-10781-B
dì èr guó jì	48-10948-B
dì èr jì dù	48-11179-B
dì èr jí	48-11577-B
dì èr lún	48-11709-B
dì èr shì jiè	48-10715-B
dì èr shí	48-10896-B
dì èr shēng	48-11631-B
dì èr tiān	48-11116-B
dì èr wèi	48-10841-B
dì èr xìng	48-11265-B
dì èr xíng táng niào bìng	48-11021-B
dì èr yī kē dà xué	1-52922-S
dì ān	11-20719-S,16-19729-S
dì ān nà	11-18338-S
dì ān nà bō lì sī	11-21047-S
dì ān nà zhōu	11-20975-S
dì ān rén	11-20830-S
dì ān sōng	7-19178-S
dì ān zuò	11-20900-S
dì ěr	22-23642-S
dìng	1-6575-S,1-19636-S,1-20861-S,1-65202-S,2-5151-S,2-22182-S,2-22807-S,2-81022-S,3-26300-S,4-8066-S,4-59603-S,5-13524-S,5-34250-S,5-36235-S,5-49183-S,6-7565-S,6-40321-S,6-40870-S,7-27757-S,9-2452-S,9-10969-S,9-11977-S,9-39448-S,10-64495-S,11-32988-S,12-63888-S,12-66376-S,12-66564-S,13-20386-S,13-59203-S,14-404-B,14-27573-S,14-30899-S,15-0-S,15-51215-S,16-4081-S,16-27573-S,16-64092-S,17-15417-S,17-40417-S,18-11643-S,19-26602-S,19-43542-B,20-20979-S,20-22772-S,21-16096-S,22-39536-S,23-1770-S,24-41310-S,24-66994-S,27-12883-S,27-54768-S,27-57950-S,28-57172-S,29-18903-S,29-27569-S,29-27945-S,29-45513-S,29-49589-S,30-13429-S,30-34936-S,30-40858-S,30-40945-S,30-58791-S,31-24075-S,31-47756-S,31-64875-S,32-55270-S,32-57785-S,32-58618-S,33-53699-S,34-26128-B,34-52607-S,35-11535-S,35-35697-S,35-45995-S,36-8070-S,36-33025-S,36-36715-S,36-50273-S,36-65552-S,37-30786-S,39-3996-S,39-32822-S,40-14917-S,41-327-S,41-50000-S,41-57796-S,43-25321-S,43-41238-S,46-13319-S,46-27217-B,46-33291-S,47-42261-S,48-33679-S,48-40460-S,48-40985-S,49-4840-S,49-49293-S,50-10434-S,50-44747-S,50-56912-S,51-34145-S,52-13173-S,52-20168-S,52-25670-S,55-5802-S,56-53450-S,57-691-S,57-29018-S,57-32862-S,57-38609-S,57-56606-B,57-56976-S,58-1796-S,58-5319-S,58-7392-S,58-20384-S,58-31422-S,59-42520-S,60-20957-S,60-21138-S,60-43112-S,62-7195-S,62-13178-S,63-50-S,64-29431-S,64-35191-B,64-44012-B,64-46814-S,64-54195-S,65-6484-S,65-20619-S,65-56572-S,65-57222-S,66-18667-S,67-66242-S,68-28865-S,68-30412-S,69-4893-B,69-9502-S
dìng biān	19-47029-B,19-48162-B
dìng biāo	19-46234-B
dìng biāo qì	19-46323-B
dìng bìng lì jù	52-13287-S
dìng bù yí	16-4145-S
dìng běn	12-37444-S,16-27627-S
dìng bǎn	5-49224-S
dìng chū	57-56704-B
dìng chǎng bái	19-44394-B
dìng chǎng shī	19-44487-B
dìng cí	2-5526-S
dìng cù	27-4217-S,36-65704-S
dìng de	28-63339-S
dìng diào	19-47769-B
dìng diào zi	19-47820-B
dìng diǎn	15-296-S,19-48735-B
dìng dàng	19-46679-B
dìng dì qū	5-36308-S
dìng dìng	57-56976-B
dìng dù	47-42418-S
dìng dān	19-44282-B,57-56822-B
dìng dān hào	57-56873-B
dìng dǐng	19-48857-B
dìng fáng	57-57161-B
dìng fāng chéng	2-5286-S
dìng fǎ	57-34430-S
dìng guàn cí	19-43866-B
dìng guǎn	39-32865-S
dìng gòu	19-48030-B,57-57687-B,60-24727-S
dìng gòu xiàn lù	30-21142-S
dìng gòu zhě	57-57754-B
dìng huà	19-26703-S
dìng huò	19-47949-B,57-57620-B
dìng huò bì	37-30844-S
dìng hái	19-46375-B
dìng hái qù	19-46511-B
dìng hán yì	41-57868-S
dìng hé	36-50360-S
dìng hù	57-57086-B
dìng hūn	19-44585-B,57-56931-B
dìng hǎi	19-46469-B
dìng jià	19-43802-B
dìng jià gé	57-32973-S
dìng jiè fù	22-33481-S
dìng jié	19-46966-B
dìng jì	64-54252-S
dìng jù	6-7139-S,6-8997-S,12-66626-S,45-41358-S,45-44367-S,52-13379-S
dìng jú	19-44707-B
dìng jī fēn	2-5444-S
dìng jīn	57-57810-B
dìng jīng	19-46737-B
dìng jū	19-44749-B
dìng jū diǎn	19-44867-B
dìng jū zhě	19-44815-B
dìng kāng	23-57376-S
dìng liàng	19-48229-B
dìng liàng fēn kuài	19-48294-B
dìng liàng fēn xī	19-48362-B
dìng lì	57-57450-B
dìng lùn	19-47880-B,36-65801-S,55-5582-S
dìng lǐ	1-73575-S,2-50208-S,2-54850-S,3-43938-S,4-31351-S,9-30065-S,10-12878-S,15-69285-S,19-15158-S,19-46611-B,19-46838-B,22-38302-S,24-20386-S,35-36510-S,50-60554-S,59-47414-S,61-66819-S,69-15967-S,71-27320-S
dìng lǜ	19-21880-S,19-45170-B,22-41046-S,22-65442-S,38-12615-S,42-41904-S,52-20804-S,52-28344-S,65-37085-S,65-66378-S
dìng mén	19-26838-S,36-50535-S
dìng nán	19-43979-B
dìng nán xiàn	19-44053-B
dìng piào	19-46784-B,57-57382-B
dìng qiáo	40-14980-S
dìng qì liú	2-22860-S
dìng qī	2-5375-S,19-46094-B
dìng qū	14-27639-S
dìng rì	19-45695-B
dìng shèng tiān	4-8138-S
dìng shì	5-36403-S,19-43928-B,19-44987-B
dìng shí	19-45832-B
dìng shí xìn guǎn	19-45757-B
dìng shí zhà dàn	19-45950-B
dìng shí zhōng	19-46016-B
dìng shù	19-45502-B
dìng shōu rù	15-51-S
dìng shū	59-3377-S
dìng shū jī	57-57214-B
dìng shū zhēn	64-18329-B
dìng sú chéng	49-4909-S
dìng sǐ	64-18382-B
dìng tiáo yuē	2-49857-S
dìng táng	47-42329-S
dìng táo	19-48517-B
dìng wèi	14-57310-S,19-43611-B,22-12431-S
dìng wèi xì tǒng	7-38905-S,43-6504-S,56-37661-S
dìng wù jià	47-42538-S
dìng wěi yuán huì	15-5708-S,65-6555-S
dìng xiàn	36-50447-S
dìng xiàng	19-44139-B,63-57847-S
dìng xiào yìng	46-33547-S
dìng xián	19-45043-B
dìng xiāng	19-26761-S,19-47399-B,46-9377-S,54-7150-S
dìng xìng	16-4223-S,19-45219-B,36-65638-S,46-33489-S,47-42482-S,65-15519-S
dìng xìng fēn xī	19-45340-B
dìng xìng lǐ lùn	19-45427-B
dìng xìng yuán lǐ	2-22248-S
dìng xíng	2-5222-S
dìng xíng shuǐ	19-44337-B
dìng xíng tàn	40-49824-S
dìng xī	19-47467-B
dìng xī dì qū	19-47538-B
dìng xī shì	19-47631-B
dìng xīng	19-47244-B
dìng xū nǐ lián jiē	15-119-S
dìng yuán	19-44221-B
dìng yuè	19-48441-B,51-53877-S,57-57885-B
dìng yuē	19-46898-B
dìng yuǎn	19-48097-B
dìng yào	1-6683-S
dìng yì	1-59410-S,19-47142-B,43-35347-S
dìng yì yù	19-47186-B
dìng yú	19-45642-B
dìng yī lí tiáo yuē	29-45849-S
dìng yīn gǔ	19-48583-B
dìng yǐng	19-45107-B
dìng yǔ	19-47713-B
dìng zhèng	57-57303-B
dìng zhì	19-47309-B,57-57503-B
dìng zhōu	19-44923-B
